# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 1.74700e+03 4.86621e+01 4.86621e+01
1.25000e+00 1.58100e+03 3.47131e+01 3.47131e+01
1.42000e+00 1.40800e+03 2.66833e+01 2.66833e+01
1.61000e+00 1.22700e+03 1.96469e+01 1.96469e+01
1.81000e+00 1.04300e+03 1.55242e+01 1.55242e+01
2.04000e+00 8.85400e+02 1.21037e+01 1.21037e+01
2.27000e+00 7.40000e+02 9.56033e+00 9.56033e+00
2.54000e+00 6.07400e+02 7.47262e+00 7.47262e+00
2.82000e+00 4.96000e+02 5.92030e+00 5.92030e+00
3.13000e+00 4.04100e+02 4.71275e+00 4.71275e+00
3.46000e+00 3.28800e+02 3.76431e+00 3.76431e+00
3.83000e+00 2.64900e+02 3.03645e+00 3.03645e+00
4.22000e+00 2.14500e+02 2.40416e+00 2.40416e+00
4.65000e+00 1.72800e+02 1.99249e+00 1.99249e+00
5.12000e+00 1.38800e+02 1.58114e+00 1.58114e+00
5.63000e+00 1.10300e+02 1.26491e+00 1.26491e+00
6.19000e+00 8.80000e+01 9.96243e-01 9.96243e-01
6.78000e+00 7.02400e+01 8.00062e-01 8.00062e-01
7.42000e+00 5.61600e+01 6.45136e-01 6.45136e-01
8.12000e+00 4.48800e+01 5.18652e-01 5.18652e-01
8.87000e+00 3.53800e+01 4.14367e-01 4.14367e-01
9.68000e+00 2.84000e+01 3.32415e-01 3.32415e-01
1.06000e+01 2.26900e+01 2.69258e-01 2.69258e-01
1.20000e+01 1.62800e+01 1.89737e-01 1.89737e-01
1.48000e+01 9.41800e+00 1.12792e-01 1.12792e-01
1.97000e+01 4.38200e+00 5.36004e-02 5.36004e-02
2.81000e+01 1.68300e+00 2.18403e-02 2.18403e-02
4.10000e+01 5.84500e-01 7.72528e-03 7.72528e-03
5.91000e+01 2.05200e-01 2.86531e-03 2.86531e-03
8.48000e+01 7.54500e-02 1.15603e-03 1.15603e-03
