# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 1.44100e+03 4.06079e+01 4.06079e+01
1.25000e+00 1.34600e+03 2.96142e+01 2.96142e+01
1.42000e+00 1.23100e+03 2.25610e+01 2.25610e+01
1.61000e+00 1.09100e+03 1.74642e+01 1.74642e+01
1.81000e+00 9.49300e+02 1.37786e+01 1.37786e+01
2.04000e+00 8.02900e+02 1.08240e+01 1.08240e+01
2.27000e+00 6.80700e+02 8.66833e+00 8.66833e+00
2.54000e+00 5.62600e+02 6.80074e+00 6.80074e+00
2.82000e+00 4.66400e+02 5.44059e+00 5.44059e+00
3.13000e+00 3.81600e+02 4.30116e+00 4.30116e+00
3.46000e+00 3.13500e+02 3.47851e+00 3.47851e+00
3.83000e+00 2.53200e+02 2.84605e+00 2.84605e+00
4.22000e+00 2.06700e+02 2.30868e+00 2.30868e+00
4.65000e+00 1.65800e+02 1.80278e+00 1.80278e+00
5.12000e+00 1.33700e+02 1.45602e+00 1.45602e+00
5.63000e+00 1.06800e+02 1.17047e+00 1.17047e+00
6.19000e+00 8.51500e+01 9.39202e-01 9.39202e-01
6.78000e+00 6.89300e+01 7.62168e-01 7.62168e-01
7.42000e+00 5.47000e+01 6.04070e-01 6.04070e-01
8.12000e+00 4.40200e+01 4.99800e-01 4.99800e-01
8.87000e+00 3.49600e+01 3.95601e-01 3.95601e-01
9.68000e+00 2.79200e+01 3.23110e-01 3.23110e-01
1.06000e+01 2.22400e+01 2.60000e-01 2.60000e-01
1.20000e+01 1.61100e+01 1.89737e-01 1.89737e-01
1.48000e+01 9.33000e+00 1.08931e-01 1.08931e-01
1.97000e+01 4.35700e+00 5.16624e-02 5.16624e-02
2.81000e+01 1.67500e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.81700e-01 7.53923e-03 7.53923e-03
5.91000e+01 2.05200e-01 2.77849e-03 2.77849e-03
8.48000e+01 7.66000e-02 1.14809e-03 1.14809e-03
