# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 4.56800e+02 1.45523e+01 1.45523e+01
1.25000e+00 4.66900e+02 1.13323e+01 1.13323e+01
1.42000e+00 4.71900e+02 9.23472e+00 9.23472e+00
1.61000e+00 4.56400e+02 7.62168e+00 7.62168e+00
1.81000e+00 4.33700e+02 6.48460e+00 6.48460e+00
2.04000e+00 3.96800e+02 5.53624e+00 5.53624e+00
2.27000e+00 3.60100e+02 4.71699e+00 4.71699e+00
2.54000e+00 3.18700e+02 3.95601e+00 3.95601e+00
2.82000e+00 2.80200e+02 3.32415e+00 3.32415e+00
3.13000e+00 2.42700e+02 2.78568e+00 2.78568e+00
3.46000e+00 2.09800e+02 2.34094e+00 2.34094e+00
3.83000e+00 1.78000e+02 2.02485e+00 2.02485e+00
4.22000e+00 1.50300e+02 1.70880e+00 1.70880e+00
4.65000e+00 1.26700e+02 1.39284e+00 1.39284e+00
5.12000e+00 1.05100e+02 1.17047e+00 1.17047e+00
5.63000e+00 8.67400e+01 9.55196e-01 9.55196e-01
6.19000e+00 7.13400e+01 7.97120e-01 7.97120e-01
6.78000e+00 5.83300e+01 6.48460e-01 6.48460e-01
7.42000e+00 4.75400e+01 5.31413e-01 5.31413e-01
8.12000e+00 3.87200e+01 4.40114e-01 4.40114e-01
8.87000e+00 3.16500e+01 3.64005e-01 3.64005e-01
9.68000e+00 2.53800e+01 2.91548e-01 2.91548e-01
1.06000e+01 2.05900e+01 2.37697e-01 2.37697e-01
1.20000e+01 1.50400e+01 1.77200e-01 1.77200e-01
1.48000e+01 8.91000e+00 1.03581e-01 1.03581e-01
1.97000e+01 4.23200e+00 5.04480e-02 5.04480e-02
2.81000e+01 1.63600e+00 1.96469e-02 1.96469e-02
4.10000e+01 5.74300e-01 7.40945e-03 7.40945e-03
5.91000e+01 2.07400e-01 2.86531e-03 2.86531e-03
8.48000e+01 7.64800e-02 1.14202e-03 1.14202e-03
