# Rigidity	Flux	ErrInf	ErrSup
# - Original File in Rigidity
1.08000e+00 1.35200e+03 3.86394e+01 3.86394e+01
1.25000e+00 1.28500e+03 2.86356e+01 2.86356e+01
1.42000e+00 1.19300e+03 2.25610e+01 2.25610e+01
1.61000e+00 1.06800e+03 1.74642e+01 1.74642e+01
1.81000e+00 9.27200e+02 1.34629e+01 1.34629e+01
2.04000e+00 7.98600e+02 1.07005e+01 1.07005e+01
2.27000e+00 6.74900e+02 8.57263e+00 8.57263e+00
2.54000e+00 5.64500e+02 6.80074e+00 6.80074e+00
2.82000e+00 4.67800e+02 5.44059e+00 5.44059e+00
3.13000e+00 3.81000e+02 4.30116e+00 4.30116e+00
3.46000e+00 3.15000e+02 3.57351e+00 3.57351e+00
3.83000e+00 2.57600e+02 2.84605e+00 2.84605e+00
4.22000e+00 2.08100e+02 2.30868e+00 2.30868e+00
4.65000e+00 1.67800e+02 1.80278e+00 1.80278e+00
5.12000e+00 1.36000e+02 1.48661e+00 1.48661e+00
5.63000e+00 1.08500e+02 1.17047e+00 1.17047e+00
6.19000e+00 8.69400e+01 9.58175e-01 9.58175e-01
6.78000e+00 6.92700e+01 7.62168e-01 7.62168e-01
7.42000e+00 5.56900e+01 6.13514e-01 6.13514e-01
8.12000e+00 4.43800e+01 4.99800e-01 4.99800e-01
8.87000e+00 3.56000e+01 4.04969e-01 4.04969e-01
9.68000e+00 2.83200e+01 3.23110e-01 3.23110e-01
1.06000e+01 2.28100e+01 2.69258e-01 2.69258e-01
1.20000e+01 1.63600e+01 1.89737e-01 1.89737e-01
1.48000e+01 9.39400e+00 1.09895e-01 1.09895e-01
1.97000e+01 4.37600e+00 5.26308e-02 5.26308e-02
2.81000e+01 1.67000e+00 2.08806e-02 2.08806e-02
4.10000e+01 5.84800e-01 7.53923e-03 7.53923e-03
5.91000e+01 2.06000e-01 2.77849e-03 2.77849e-03
8.48000e+01 7.57000e-02 1.14018e-03 1.14018e-03
