# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 142 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.665134e-01 9.541075e-01 5.680580e+00 1.125800e+01 1.858364e+01 1.658908e+01 3.465332e+01 2.351572e+01 3.853041e+01 5.331047e+01 5.629809e+01 5.841656e+01 5.614755e+01 6.246760e+01 7.121104e+01 7.894699e+01 7.487866e+01 9.230282e+01 8.812143e+01 8.732198e+01 8.006133e+01 8.643771e+01 8.719039e+01 7.548548e+01 7.937341e+01 8.015331e+01 8.994035e+01 8.908467e+01 7.412118e+01 7.194570e+01 9.304156e+01 7.844559e+01 7.912229e+01 7.760743e+01 6.288378e+01 6.090549e+01 6.439136e+01 7.188145e+01 5.099470e+01 6.315592e+01 6.383024e+01 6.254010e+01 5.351590e+01 4.660307e+01 5.182741e+01 5.003731e+01 3.655502e+01 3.982493e+01 3.457398e+01 3.961951e+01 3.624340e+01 3.704667e+01 3.609657e+01 2.939380e+01 1.825449e+01 2.087223e+01 2.679503e+01 2.153377e+01 1.969030e+01 1.785423e+01 1.606775e+01 1.749662e+01 1.416277e+01 1.709810e+01 1.334386e+01 1.623786e+01 1.406296e+01 1.091975e+01 1.227759e+01 1.408409e+01 1.202904e+01 1.140883e+01 1.223920e+01 9.767406e+00 1.012845e+01 4.556726e+00 9.904865e+00 4.010529e+00 5.284341e+00 6.953086e+00 3.017774e+00 4.258959e+00 4.624279e+00 4.997484e+00 5.774798e+00 2.851068e+00 2.420410e+00 2.784892e+00 5.111573e+00 2.333101e+00 1.929175e+00 2.279033e+00 3.766786e-01 1.862606e+00 2.206042e+00 2.182975e+00 2.514728e+00 2.131185e+00 7.044185e-01 3.458847e-01 6.853356e-01 6.752549e-01 0.000000e+00 1.652029e+00 6.529011e-01 9.671926e-01 9.573621e-01 3.175200e-01 0.000000e+00 3.075752e-01 3.035147e-01 3.003224e-01 5.958707e-01 2.924269e-01 2.891443e-01 5.769702e-01 2.833462e-01 2.810505e-01 2.757048e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.618480e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.389488e-01 0.000000e+00 2.323886e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.218811e-01 4.372429e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 48 0.468268 0.003697 
# output distribution 
0.000000e+00 3.927923e+00 4.470099e+01 1.516261e+02 2.785010e+02 3.590787e+02 3.874768e+02 4.634399e+02 3.880183e+02 3.960431e+02 3.365986e+02 2.777856e+02 2.314585e+02 1.922721e+02 1.490659e+02 1.241450e+02 1.144649e+02 1.009702e+02 7.918427e+01 5.331182e+01 5.946337e+01 3.235682e+01 3.484502e+01 3.146274e+01 2.454425e+01 1.353830e+01 9.127918e+00 9.693886e+00 1.160185e+01 6.729489e+00 5.315239e+00 1.309121e+00 3.232700e+00 1.270815e+00 1.890675e+00 2.470524e+00 1.224471e+00 6.002037e-01 1.190873e+00 5.821821e-01 5.769523e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.312590e-01 5.204206e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
9.928502e-01 3.356476e+02 1.109446e+03 1.237570e+03 8.878713e+02 5.104527e+02 3.047044e+02 1.535560e+02 9.015262e+01 5.045082e+01 2.916003e+01 1.684568e+01 1.246270e+01 4.906577e+00 8.042590e-01 7.980065e-01 2.339006e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.266733e+02 3.519420e+03 5.433596e+02 5.241682e+01 3.746836e+00 9.213345e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021127e+03 
#
