# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 137 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.689122e-01 4.781555e+00 6.633858e+00 1.124681e+01 1.301582e+01 2.027250e+01 2.373252e+01 3.522564e+01 3.315839e+01 5.596720e+01 5.547987e+01 6.013435e+01 6.132550e+01 6.334305e+01 7.034275e+01 7.898947e+01 7.489918e+01 8.242491e+01 8.731751e+01 9.373713e+01 8.165891e+01 8.725047e+01 7.070546e+01 8.324963e+01 7.781964e+01 8.928765e+01 8.843501e+01 8.611687e+01 9.938371e+01 8.221363e+01 5.890491e+01 9.209921e+01 6.558780e+01 6.349788e+01 7.617248e+01 7.333492e+01 6.505167e+01 6.372368e+01 6.848747e+01 6.315300e+01 5.591074e+01 5.798699e+01 4.707906e+01 4.917439e+01 4.804133e+01 3.878467e+01 4.210304e+01 4.106398e+01 3.700270e+01 4.622545e+01 3.741437e+01 3.350840e+01 2.560299e+01 2.649988e+01 2.906530e+01 1.917981e+01 2.175917e+01 1.932166e+01 2.242234e+01 2.272030e+01 2.141316e+01 1.428101e+01 1.885241e+01 1.606962e+01 2.050934e+01 9.135990e+00 9.538343e+00 1.390311e+01 1.228092e+01 9.714113e+00 7.703578e+00 9.504734e+00 6.119465e+00 1.116667e+01 8.282271e+00 8.631811e+00 3.153945e+00 4.453472e+00 8.368613e+00 7.397709e+00 6.027777e+00 5.113709e+00 6.318005e+00 2.499308e+00 5.358593e+00 2.852727e+00 2.817106e+00 1.196437e+00 2.365066e+00 3.887892e+00 1.540595e+00 4.181879e+00 2.254649e+00 2.233310e+00 1.468925e+00 1.817913e+00 2.158225e+00 2.129849e+00 2.104850e+00 1.733697e+00 6.856264e-01 1.353554e+00 2.676374e+00 1.324735e+00 3.283009e-01 1.288648e+00 9.627131e-01 9.466720e-01 3.106264e-01 0.000000e+00 6.078155e-01 6.033145e-01 2.971519e-01 8.785288e-01 8.718306e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.730993e-01 2.685809e-01 2.672488e-01 2.621800e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.512532e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.375988e-01 0.000000e+00 2.329898e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 48 0.468268 0.003697 
# output distribution 
0.000000e+00 3.931866e+00 5.446264e+01 1.496770e+02 2.651295e+02 3.608992e+02 4.732124e+02 4.278544e+02 4.140721e+02 3.446813e+02 3.375565e+02 2.657162e+02 2.186424e+02 1.863624e+02 1.697420e+02 1.528170e+02 1.119822e+02 8.023051e+01 7.211912e+01 5.574697e+01 5.950762e+01 3.910850e+01 2.817407e+01 1.976824e+01 1.803024e+01 2.061434e+01 1.192338e+01 6.927698e+00 1.295884e+01 4.717092e+00 3.984263e+00 4.584322e+00 2.586997e+00 3.187817e+00 3.154974e+00 1.859721e+00 1.841926e+00 0.000000e+00 5.942519e-01 5.891975e-01 5.799924e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.306669e-01 5.230101e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 18 0.929558 0.003697 
# output distribution 
9.924075e-01 3.414425e+02 1.158986e+03 1.212738e+03 8.380607e+02 5.307203e+02 3.111109e+02 1.572133e+02 9.374414e+01 4.349175e+01 2.571468e+01 1.519901e+01 1.328360e+01 3.284823e+00 2.409250e+00 7.962032e-01 0.000000e+00 7.710798e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.276773e+02 3.512647e+03 5.318024e+02 6.489102e+01 7.493703e+00 1.853351e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021096e+03 
#
