# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 162 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.824777e+00 4.735825e+00 1.220078e+01 2.137982e+01 2.671796e+01 3.559920e+01 2.803042e+01 3.944712e+01 4.797781e+01 6.599445e+01 6.799101e+01 5.182258e+01 6.842297e+01 7.207583e+01 7.139008e+01 8.481319e+01 6.425822e+01 7.835061e+01 8.815499e+01 1.088815e+02 8.882245e+01 8.408966e+01 8.946892e+01 8.552758e+01 8.011953e+01 7.405983e+01 8.158133e+01 8.377873e+01 8.440099e+01 8.725084e+01 7.486581e+01 8.623926e+01 7.834448e+01 7.474740e+01 5.328318e+01 5.686482e+01 6.171874e+01 5.104362e+01 6.385769e+01 5.528904e+01 5.990495e+01 6.383129e+01 4.534099e+01 4.929254e+01 4.630091e+01 4.832684e+01 3.616327e+01 3.821607e+01 3.601266e+01 2.733166e+01 2.410280e+01 3.144044e+01 3.110184e+01 2.679523e+01 2.819199e+01 2.457378e+01 2.099765e+01 3.058818e+01 2.000732e+01 1.981567e+01 1.324763e+01 1.572619e+01 1.814212e+01 1.846285e+01 1.522316e+01 9.542751e+00 9.930085e+00 1.080657e+01 1.407933e+01 1.008410e+01 1.046467e+01 1.034577e+01 5.582261e+00 5.516788e+00 8.188101e+00 1.079295e+01 6.219740e+00 4.837676e+00 2.171395e+00 6.021450e+00 3.410211e+00 4.208023e+00 1.248300e+00 3.296128e+00 3.666610e+00 3.617737e+00 2.780179e+00 3.535814e+00 2.722404e+00 3.074409e+00 2.280821e+00 7.531999e-01 7.436970e-01 2.198488e+00 1.819210e+00 7.195666e-01 1.417995e+00 1.399890e+00 6.927418e-01 6.882122e-01 1.019416e+00 6.718652e-01 9.976636e-01 3.253424e-01 3.249193e-01 0.000000e+00 6.312428e-01 3.105276e-01 3.079774e-01 0.000000e+00 9.033523e-01 0.000000e+00 0.000000e+00 8.703808e-01 8.600060e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.730233e-01 0.000000e+00 0.000000e+00 2.636898e-01 2.604336e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.476614e-01 0.000000e+00 2.430399e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.293796e-01 2.261197e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.686064e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 44 0.468268 0.003697 
# output distribution 
5.454836e-01 1.961198e+00 6.314357e+01 1.583490e+02 3.003041e+02 3.478109e+02 4.004341e+02 4.442427e+02 4.167784e+02 3.438707e+02 3.532235e+02 2.577993e+02 2.519393e+02 1.956940e+02 1.515098e+02 1.307393e+02 1.087907e+02 8.584578e+01 6.738520e+01 6.183499e+01 4.646931e+01 4.139126e+01 3.191686e+01 2.635820e+01 2.524787e+01 1.424186e+01 1.684537e+01 9.674354e+00 8.870288e+00 4.044372e+00 5.969903e+00 4.579010e+00 2.592530e+00 1.908438e+00 1.885519e+00 6.183274e-01 1.827668e+00 1.800941e+00 5.949081e-01 5.859136e-01 0.000000e+00 0.000000e+00 5.615626e-01 5.542920e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 19 0.929558 0.003697 
# output distribution 
0.000000e+00 3.454017e+02 1.133663e+03 1.148800e+03 8.888432e+02 5.362684e+02 2.846169e+02 1.705190e+02 9.905373e+01 5.575875e+01 3.257732e+01 1.774821e+01 1.910748e+01 4.096817e+00 4.828223e+00 7.966534e-01 0.000000e+00 1.535575e+00 7.558679e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
7.839406e+02 3.548889e+03 5.334417e+02 6.771430e+01 1.034087e+01 9.166864e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021142e+03 
#
