# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 156 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.929422e+00 9.543692e-01 3.779373e+00 1.315671e+01 1.208226e+01 2.119880e+01 3.285983e+01 3.528091e+01 3.674301e+01 4.619894e+01 5.806760e+01 5.231320e+01 5.094166e+01 7.699649e+01 7.035755e+01 7.724734e+01 9.314957e+01 7.337408e+01 8.239809e+01 1.002532e+02 8.646211e+01 8.963231e+01 9.583241e+01 8.478454e+01 7.785203e+01 9.236824e+01 8.238210e+01 9.954282e+01 8.152614e+01 7.706351e+01 6.688226e+01 7.490967e+01 7.622758e+01 6.136659e+01 6.426895e+01 5.882604e+01 6.847814e+01 7.051915e+01 4.700408e+01 6.381247e+01 5.395674e+01 6.251509e+01 5.482156e+01 5.811626e+01 5.183942e+01 5.002180e+01 3.282613e+01 4.229717e+01 3.946606e+01 3.122331e+01 3.745880e+01 2.820013e+01 2.907210e+01 2.763557e+01 3.419689e+01 3.383887e+01 2.680801e+01 2.596676e+01 1.967570e+01 1.676389e+01 1.979261e+01 1.268330e+01 1.989575e+01 1.554629e+01 1.692104e+01 1.115701e+01 1.053687e+01 1.390384e+01 1.326330e+01 1.068646e+01 7.680189e+00 1.093861e+01 7.057427e+00 8.369507e+00 6.897172e+00 5.462666e+00 5.847923e+00 6.232830e+00 7.917224e+00 5.219192e+00 4.312074e+00 3.830968e+00 2.944070e+00 6.665825e+00 5.763759e+00 2.038906e+00 2.411605e+00 3.187958e+00 2.364703e+00 2.332971e+00 2.300756e+00 3.039789e+00 1.129549e+00 7.409894e-01 3.303585e+00 1.817437e+00 2.510706e+00 7.119650e-01 1.404964e+00 1.035592e+00 1.023866e+00 2.032327e+00 3.332697e-01 0.000000e+00 6.550373e-01 6.466395e-01 6.418596e-01 1.259916e+00 9.370040e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.971331e-01 0.000000e+00 5.806829e-01 0.000000e+00 5.678869e-01 0.000000e+00 5.540448e-01 5.470403e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.437374e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.071267e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.834019e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 44 0.468268 0.003697 
# output distribution 
0.000000e+00 3.932724e+00 5.638145e+01 1.900642e+02 2.633155e+02 3.700376e+02 4.114699e+02 4.396587e+02 4.004500e+02 3.740299e+02 3.506341e+02 2.941254e+02 2.280013e+02 1.830319e+02 1.698357e+02 1.315239e+02 1.160173e+02 9.058041e+01 6.270782e+01 5.339461e+01 4.422099e+01 2.933712e+01 2.225097e+01 2.856318e+01 1.947516e+01 1.349842e+01 7.009446e+00 1.106758e+01 1.159925e+01 6.073997e+00 5.327986e+00 5.240232e+00 1.940789e+00 1.909181e+00 6.291480e-01 0.000000e+00 1.214154e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.152419e+00 0.000000e+00 0.000000e+00 5.547677e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 19 0.929558 0.003697 
# output distribution 
9.924717e-01 3.238730e+02 1.100873e+03 1.232827e+03 8.757035e+02 5.317147e+02 3.138326e+02 1.562401e+02 9.026054e+01 4.612405e+01 2.826997e+01 1.686094e+01 1.163499e+01 8.185877e+00 8.052014e-01 3.968414e+00 1.564734e+00 1.533619e+00 7.568843e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.107609e+02 3.521931e+03 5.257770e+02 7.445899e+01 1.030961e+01 1.855188e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021134e+03 
#
