# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 149 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.653404e-01 9.546010e-01 5.682325e+00 7.493748e+00 1.022244e+01 2.763272e+01 2.373963e+01 2.985836e+01 4.663112e+01 3.464378e+01 6.246210e+01 7.059048e+01 7.255592e+01 7.017886e+01 7.886818e+01 6.635783e+01 7.488108e+01 6.920052e+01 9.388335e+01 7.520738e+01 8.486416e+01 8.248849e+01 8.012904e+01 7.472565e+01 9.093515e+01 9.540508e+01 7.106082e+01 8.231753e+01 8.674435e+01 7.783604e+01 8.942703e+01 7.415855e+01 7.555819e+01 7.482447e+01 6.845016e+01 6.297008e+01 6.711972e+01 7.460811e+01 6.445972e+01 6.250271e+01 5.328267e+01 5.469834e+01 5.094336e+01 4.977706e+01 4.551139e+01 4.566058e+01 4.520284e+01 3.983185e+01 4.005178e+01 3.423392e+01 3.150137e+01 3.705446e+01 3.315471e+01 2.536842e+01 2.621425e+01 2.705088e+01 3.182876e+01 2.429221e+01 1.586879e+01 1.459840e+01 2.140263e+01 1.905526e+01 1.833705e+01 1.192969e+01 1.180523e+01 9.130396e+00 1.456225e+01 1.241008e+01 1.277561e+01 9.229397e+00 9.607977e+00 9.025671e+00 9.397979e+00 1.023781e+01 7.810545e+00 8.652148e+00 9.900354e+00 5.344107e+00 5.725578e+00 6.098842e+00 4.311401e+00 5.111461e+00 7.160997e+00 3.738313e+00 4.944002e+00 4.068750e+00 3.215873e+00 4.784664e+00 2.759928e+00 2.332770e+00 2.306924e+00 3.796257e-01 1.503653e+00 2.600700e+00 2.200745e+00 1.818441e+00 1.797268e+00 2.484341e+00 1.056003e+00 1.731901e+00 1.370063e+00 1.353284e+00 6.706612e-01 9.919094e-01 1.304522e+00 6.446100e-01 0.000000e+00 3.140629e-01 3.121592e-01 3.093652e-01 0.000000e+00 6.017095e-01 2.984465e-01 1.173950e+00 2.899120e-01 5.764812e-01 2.836823e-01 5.602365e-01 0.000000e+00 2.744192e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.530056e-01 0.000000e+00 2.481500e-01 4.903898e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.228814e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.993565e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 50 0.468268 0.003697 
# output distribution 
0.000000e+00 1.963652e+00 5.441983e+01 1.603077e+02 2.824492e+02 3.684841e+02 4.179606e+02 4.160689e+02 4.031909e+02 3.694561e+02 3.497704e+02 3.027547e+02 2.347363e+02 2.157299e+02 1.516534e+02 1.208917e+02 1.111740e+02 8.499632e+01 8.229677e+01 4.252816e+01 4.044398e+01 4.141531e+01 2.672210e+01 3.002168e+01 1.877872e+01 1.210137e+01 8.432809e+00 6.922839e+00 9.540597e+00 5.385582e+00 6.638608e+00 2.618617e+00 1.938040e+00 2.546190e+00 2.511564e+00 6.191357e-01 1.833942e+00 2.404910e+00 5.921658e-01 1.753822e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.014897e+00 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 20 0.929558 0.003697 
# output distribution 
0.000000e+00 3.481789e+02 1.097837e+03 1.183242e+03 8.795348e+02 5.714135e+02 2.919850e+02 1.553065e+02 1.025707e+02 6.101625e+01 2.399458e+01 1.182915e+01 4.979876e+00 5.729490e+00 4.826295e+00 7.957476e-01 7.745839e-01 0.000000e+00 1.517489e+00 7.461089e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.345519e+02 3.496266e+03 5.548555e+02 5.056311e+01 8.469267e+00 1.845286e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021105e+03 
#
