# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 159 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.925955e+00 1.909872e+00 6.631766e+00 8.430738e+00 1.674878e+01 2.671190e+01 2.738282e+01 3.258063e+01 4.213957e+01 5.948310e+01 6.334966e+01 5.665527e+01 6.307592e+01 7.868842e+01 7.967995e+01 8.063390e+01 5.487022e+01 7.911589e+01 8.163733e+01 8.089744e+01 7.849984e+01 8.883442e+01 8.094725e+01 7.857372e+01 9.167605e+01 8.239462e+01 1.073154e+02 6.738786e+01 8.966783e+01 8.881314e+01 7.996558e+01 6.047029e+01 8.195551e+01 7.973804e+01 6.989513e+01 6.016358e+01 6.506394e+01 7.799520e+01 5.640634e+01 6.115561e+01 5.922715e+01 6.121398e+01 5.480840e+01 5.237799e+01 4.042820e+01 4.193095e+01 3.713808e+01 3.922482e+01 3.639222e+01 3.242738e+01 2.556134e+01 3.175728e+01 2.619765e+01 3.223511e+01 1.939581e+01 2.145164e+01 2.064481e+01 2.376494e+01 2.568869e+01 2.217101e+01 2.139828e+01 2.329365e+01 1.573408e+01 1.400485e+01 1.642002e+01 1.319959e+01 8.532771e+00 9.435320e+00 1.228758e+01 1.165320e+01 1.345306e+01 8.085365e+00 8.458217e+00 6.037267e+00 1.057972e+01 7.289873e+00 6.303805e+00 5.341827e+00 6.603989e+00 4.355379e+00 4.303749e+00 7.229944e+00 4.207355e+00 3.333560e+00 4.936957e+00 2.847223e+00 4.427251e+00 2.389174e+00 3.153216e+00 2.725079e+00 4.227886e+00 4.189304e+00 1.127955e+00 2.972451e+00 1.103290e+00 3.273594e+00 3.609785e-01 1.065344e+00 1.754215e+00 1.042981e+00 1.710745e+00 1.020262e+00 3.330841e-01 3.299133e-01 1.636140e+00 6.466187e-01 9.568818e-01 9.465547e-01 9.395022e-01 2.159909e+00 9.167418e-01 3.004475e-01 2.959302e-01 0.000000e+00 2.897536e-01 1.723116e+00 2.848161e-01 2.815848e-01 0.000000e+00 2.719243e-01 2.710647e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.237240e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.005310e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.756907e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 51 0.468268 0.003697 
# output distribution 
0.000000e+00 9.805644e-01 4.176864e+01 1.449264e+02 2.813439e+02 3.487011e+02 4.346353e+02 4.196210e+02 3.979138e+02 3.722765e+02 3.314057e+02 3.018521e+02 2.433280e+02 2.140753e+02 1.614435e+02 1.364575e+02 1.031116e+02 8.980470e+01 6.354175e+01 6.343960e+01 4.346262e+01 4.362047e+01 2.744268e+01 2.708146e+01 1.659749e+01 1.780392e+01 1.333125e+01 1.314673e+01 5.451212e+00 6.060816e+00 6.635801e+00 3.281829e+00 3.235689e+00 1.270882e+00 1.257493e+00 6.178477e-01 1.220023e+00 2.405238e+00 5.896794e-01 5.845755e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.341716e-01 0.000000e+00 5.239321e-01 0.000000e+00 0.000000e+00 4.982330e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
9.939642e-01 3.150091e+02 1.158820e+03 1.231830e+03 8.402334e+02 5.309122e+02 2.790816e+02 1.778003e+02 9.728413e+01 4.962725e+01 2.910491e+01 1.856150e+01 9.155355e+00 4.087575e+00 3.222218e+00 7.929127e-01 1.569312e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.237413e+02 3.475180e+03 5.790667e+02 5.819382e+01 8.445652e+00 9.254839e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021072e+03 
#
