# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 149 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.915872e+00 6.633011e+00 6.561250e+00 2.137859e+01 2.212139e+01 3.105383e+01 4.887437e+01 3.136085e+01 5.420662e+01 4.665040e+01 5.755401e+01 5.617106e+01 6.759874e+01 5.680280e+01 7.136600e+01 8.651833e+01 8.319601e+01 8.079378e+01 9.946797e+01 7.526807e+01 8.166953e+01 9.035613e+01 9.184433e+01 8.400818e+01 9.314231e+01 8.317434e+01 9.279611e+01 8.297747e+01 8.220689e+01 7.559624e+01 7.128300e+01 7.987965e+01 7.271980e+01 7.546510e+01 6.642476e+01 6.578306e+01 5.492654e+01 5.238084e+01 6.317584e+01 6.249890e+01 5.860117e+01 4.838044e+01 4.531501e+01 5.121539e+01 4.003532e+01 4.275128e+01 4.228216e+01 3.881958e+01 3.001669e+01 3.682513e+01 2.939868e+01 3.898433e+01 2.764654e+01 2.679669e+01 2.201005e+01 2.232340e+01 2.155559e+01 2.511835e+01 1.783847e+01 2.621288e+01 1.960780e+01 2.096006e+01 1.657262e+01 1.280718e+01 1.622936e+01 1.054105e+01 1.240565e+01 1.227957e+01 1.215270e+01 1.055781e+01 1.141142e+01 7.057339e+00 1.023857e+01 4.603294e+00 7.277959e+00 4.054843e+00 5.792681e+00 4.396016e+00 6.523686e+00 6.886337e+00 8.504702e+00 2.524120e+00 2.497937e+00 3.705142e+00 4.070920e+00 3.220731e+00 2.386561e+00 2.756093e+00 2.329494e+00 1.920430e+00 2.284322e+00 3.384096e+00 7.430272e-01 1.466860e+00 1.811173e+00 1.077919e+00 7.123665e-01 6.997449e-01 1.387547e+00 2.398123e+00 0.000000e+00 1.008311e+00 3.309698e-01 9.807395e-01 3.250089e-01 0.000000e+00 0.000000e+00 3.128417e-01 9.234185e-01 0.000000e+00 1.203106e+00 8.908015e-01 5.890599e-01 5.813373e-01 5.737838e-01 2.838418e-01 2.817219e-01 0.000000e+00 0.000000e+00 1.083222e+00 2.657899e-01 0.000000e+00 0.000000e+00 5.144817e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.004603e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 52 0.468268 0.003697 
# output distribution 
0.000000e+00 2.950657e+00 4.858332e+01 1.660875e+02 2.823608e+02 3.590510e+02 4.032740e+02 4.452235e+02 4.168219e+02 3.748958e+02 3.514175e+02 2.897783e+02 2.383702e+02 1.913134e+02 1.647416e+02 1.470382e+02 1.007075e+02 8.187532e+01 6.586504e+01 5.878478e+01 4.653082e+01 2.935712e+01 2.300943e+01 1.830005e+01 2.095307e+01 1.424419e+01 9.849481e+00 8.988554e+00 6.819080e+00 7.427548e+00 3.328588e+00 4.578319e+00 5.820511e+00 1.271972e+00 1.881418e+00 6.191767e-01 1.224410e+00 1.810117e+00 5.945129e-01 5.858400e-01 0.000000e+00 0.000000e+00 5.579102e-01 5.524583e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.937447e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 18 0.929558 0.003697 
# output distribution 
0.000000e+00 3.336536e+02 1.126118e+03 1.190662e+03 8.360163e+02 5.325931e+02 3.209390e+02 1.876029e+02 9.554240e+01 4.703073e+01 2.573238e+01 1.943444e+01 1.080834e+01 4.075465e+00 4.024276e+00 3.961978e+00 3.889596e+00 1.535827e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.335593e+02 3.518432e+03 5.230349e+02 6.393353e+01 6.559688e+00 9.210377e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021127e+03 
#
