# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 157 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 9.694917e-01 0.000000e+00 1.912510e+00 5.678149e+00 1.314227e+01 1.303008e+01 2.211384e+01 3.835947e+01 3.710905e+01 4.213219e+01 4.352501e+01 5.720417e+01 5.837141e+01 5.007742e+01 6.673614e+01 6.188799e+01 6.715434e+01 6.984892e+01 7.829913e+01 9.303427e+01 9.945724e+01 9.608643e+01 9.437965e+01 8.878103e+01 9.259363e+01 7.937494e+01 9.466319e+01 7.862308e+01 8.609442e+01 8.449829e+01 7.488239e+01 8.360308e+01 8.061909e+01 7.201308e+01 6.421576e+01 6.921020e+01 6.850459e+01 6.442262e+01 5.899711e+01 5.977625e+01 5.850644e+01 4.870322e+01 4.950406e+01 4.578823e+01 5.749403e+01 4.487985e+01 4.129102e+01 3.715594e+01 4.660014e+01 4.305792e+01 3.659092e+01 3.446833e+01 2.822697e+01 3.841501e+01 2.707299e+01 2.280201e+01 2.818690e+01 2.626026e+01 2.152335e+01 2.076798e+01 2.921288e+01 2.032334e+01 2.013148e+01 1.729447e+01 1.242790e+01 1.641257e+01 1.573386e+01 8.529660e+00 1.738285e+01 9.832616e+00 8.260969e+00 1.106003e+01 9.993715e+00 9.400897e+00 7.912422e+00 7.355827e+00 7.744120e+00 6.303554e+00 8.898498e+00 7.053387e+00 3.048550e+00 5.596815e+00 5.533220e+00 2.108577e+00 4.160415e+00 3.707009e+00 2.440620e+00 4.822751e+00 2.388433e+00 3.144368e+00 1.554954e+00 4.226722e+00 1.901941e+00 2.255852e+00 1.854121e+00 2.945505e+00 1.811714e+00 2.153309e+00 7.086381e-01 1.053898e+00 2.428205e+00 1.028414e+00 6.775028e-01 6.724299e-01 0.000000e+00 9.795606e-01 3.238526e-01 1.274675e+00 3.174233e-01 3.136508e-01 6.166740e-01 0.000000e+00 6.016937e-01 2.980205e-01 2.945973e-01 2.908603e-01 0.000000e+00 0.000000e+00 2.799744e-01 5.534185e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.559086e-01 0.000000e+00 2.495916e-01 2.486704e-01 4.915175e-01 0.000000e+00 0.000000e+00 2.347083e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.239195e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.015696e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.804845e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 67 0.468268 0.003697 
# output distribution 
0.000000e+00 4.907030e+00 5.733636e+01 1.679665e+02 2.671667e+02 3.683228e+02 3.865838e+02 4.042854e+02 4.140499e+02 3.685420e+02 3.324009e+02 3.009879e+02 2.628909e+02 1.997758e+02 1.581268e+02 1.462703e+02 1.135856e+02 8.426654e+01 6.349578e+01 5.487796e+01 3.964778e+01 4.284880e+01 3.118944e+01 2.340739e+01 1.515779e+01 2.278661e+01 1.262831e+01 1.038500e+01 8.197108e+00 8.745146e+00 2.656641e+00 2.608245e+00 4.531303e+00 6.395049e-01 2.517380e+00 6.149756e-01 6.144095e-01 5.986379e-01 5.953815e-01 5.887641e-01 1.733193e+00 0.000000e+00 5.579256e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.941147e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 22 0.929558 0.003697 
# output distribution 
0.000000e+00 3.336355e+02 1.114300e+03 1.212703e+03 8.098340e+02 5.752166e+02 3.255117e+02 1.580600e+02 1.060835e+02 5.134729e+01 2.658417e+01 1.264804e+01 1.163440e+01 3.258049e+00 8.097528e-01 3.172070e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.181512e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
7.968489e+02 3.554819e+03 5.171570e+02 6.773546e+01 8.442741e+00 9.245553e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021114e+03 
#
