# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 152 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.892279e+00 2.873273e+00 3.786634e+00 5.639953e+00 1.953593e+01 2.210622e+01 2.555816e+01 2.535004e+01 4.480210e+01 5.155367e+01 4.482443e+01 7.671542e+01 5.875485e+01 7.270789e+01 7.967022e+01 6.717761e+01 8.647823e+01 8.322504e+01 9.222173e+01 8.892651e+01 8.171075e+01 7.932304e+01 8.483481e+01 8.791845e+01 7.705605e+01 9.084197e+01 7.710012e+01 8.680241e+01 8.451022e+01 6.682384e+01 6.980408e+01 7.631906e+01 7.557039e+01 7.266383e+01 6.497567e+01 7.123280e+01 5.890402e+01 6.574925e+01 5.169353e+01 6.649846e+01 5.656666e+01 4.885004e+01 5.547770e+01 5.491642e+01 6.003564e+01 4.751353e+01 5.324130e+01 3.123405e+01 3.701381e+01 3.062554e+01 3.207040e+01 3.234975e+01 2.793838e+01 3.396391e+01 3.023438e+01 2.310862e+01 2.624191e+01 2.210548e+01 2.187586e+01 2.054463e+01 1.605116e+01 1.851892e+01 1.414781e+01 1.916321e+01 1.742766e+01 1.826218e+01 1.002950e+01 1.193210e+01 1.130339e+01 1.555565e+01 5.766271e+00 1.143301e+01 1.222146e+01 8.384810e+00 1.104731e+01 3.638399e+00 7.212722e+00 4.896027e+00 3.522006e+00 5.225236e+00 5.591120e+00 3.409075e+00 3.790906e+00 4.999630e+00 1.649195e+00 3.255955e+00 3.622167e+00 2.382827e+00 2.749727e+00 1.556731e+00 2.694208e+00 2.660045e+00 1.127606e+00 3.347348e+00 4.045935e+00 1.815022e+00 2.513889e+00 1.779902e+00 1.054749e+00 2.078271e+00 1.025843e+00 6.794939e-01 1.002112e+00 3.321636e-01 6.539501e-01 6.465988e-01 9.573749e-01 6.314098e-01 1.562946e+00 1.235680e+00 3.049646e-01 0.000000e+00 5.939676e-01 2.944789e-01 2.906746e-01 0.000000e+00 5.666928e-01 2.787827e-01 2.756251e-01 0.000000e+00 0.000000e+00 2.676564e-01 2.647944e-01 2.618158e-01 0.000000e+00 5.078562e-01 2.516352e-01 2.490691e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.247390e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.922717e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 59 0.468268 0.003697 
# output distribution 
0.000000e+00 3.922749e+00 5.731596e+01 1.699581e+02 2.907830e+02 3.598762e+02 4.299231e+02 4.269779e+02 3.942917e+02 3.650354e+02 3.235229e+02 2.742397e+02 2.611888e+02 1.955392e+02 1.622566e+02 1.330858e+02 9.113924e+01 8.666044e+01 8.464506e+01 6.189265e+01 4.274609e+01 3.235527e+01 3.486589e+01 1.610485e+01 1.803232e+01 1.426711e+01 1.334936e+01 1.245668e+01 9.574959e+00 2.702397e+00 5.310759e+00 2.607738e+00 1.292940e+00 4.452636e+00 1.259290e+00 6.213012e-01 1.222433e+00 2.398936e+00 0.000000e+00 1.757360e+00 5.726982e-01 1.710190e+00 0.000000e+00 5.546467e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.833767e-01 4.766490e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.467347e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 22 0.929558 0.003697 
# output distribution 
9.925381e-01 3.081495e+02 1.179218e+03 1.225107e+03 8.298433e+02 5.557690e+02 2.871699e+02 1.661549e+02 9.110655e+01 4.349240e+01 3.509945e+01 1.266732e+01 4.985060e+00 5.723904e+00 8.046407e-01 7.879589e-01 0.000000e+00 7.730148e-01 0.000000e+00 7.404369e-01 0.000000e+00 7.176507e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
7.998204e+02 3.541056e+03 5.383962e+02 6.101481e+01 4.691368e+00 9.266841e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021119e+03 
#
