# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 134 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.585564e-01 7.577287e+00 1.032374e+01 1.117480e+01 2.763259e+01 3.376770e+01 2.986230e+01 5.020788e+01 5.151202e+01 5.366222e+01 6.187928e+01 4.663390e+01 7.017988e+01 6.781740e+01 8.228173e+01 7.070524e+01 8.159177e+01 6.284721e+01 8.651394e+01 1.064983e+02 8.011040e+01 7.388165e+01 8.018641e+01 8.168613e+01 9.003835e+01 8.922248e+01 8.834246e+01 8.077979e+01 8.293091e+01 9.013356e+01 7.702115e+01 7.272346e+01 7.549522e+01 6.986135e+01 5.187366e+01 6.439129e+01 7.324007e+01 5.975243e+01 5.450998e+01 4.737297e+01 5.080965e+01 5.547398e+01 4.851753e+01 5.370715e+01 4.503506e+01 4.645471e+01 3.800776e+01 4.124472e+01 4.504425e+01 3.798881e+01 3.411559e+01 2.850503e+01 3.111582e+01 2.450653e+01 2.819157e+01 2.343453e+01 2.263999e+01 2.458136e+01 1.838619e+01 2.086014e+01 1.587668e+01 1.677250e+01 1.349026e+01 1.743999e+01 1.827585e+01 1.003999e+01 8.439317e+00 1.031321e+01 1.312754e+01 1.105118e+01 8.554276e+00 9.404233e+00 1.116115e+01 8.740906e+00 6.370832e+00 8.090322e+00 6.670745e+00 8.364861e+00 3.048357e+00 4.737972e+00 4.682326e+00 4.628017e+00 3.328268e+00 4.113995e+00 3.257109e+00 3.216849e+00 2.387200e+00 1.969460e+00 3.110823e+00 1.540563e+00 2.282693e+00 2.255051e+00 2.605849e+00 4.407317e+00 2.181423e+00 1.434576e+00 3.548215e-01 1.054061e+00 1.737489e+00 1.374962e+00 6.755452e-01 0.000000e+00 6.625494e-01 3.286395e-01 3.240662e-01 1.276605e+00 3.163625e-01 3.136647e-01 0.000000e+00 6.095344e-01 6.026320e-01 5.938995e-01 0.000000e+00 5.783212e-01 1.146278e+00 2.846536e-01 2.818111e-01 0.000000e+00 2.738833e-01 8.088233e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.431451e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 53 0.468268 0.003697 
# output distribution 
0.000000e+00 2.946800e+00 5.828143e+01 1.555205e+02 2.728679e+02 3.589831e+02 4.079068e+02 4.378260e+02 4.221954e+02 3.597692e+02 3.487033e+02 2.941336e+02 2.425322e+02 2.056519e+02 1.771710e+02 1.323573e+02 1.080153e+02 9.063301e+01 6.116230e+01 5.102160e+01 4.882650e+01 3.462366e+01 3.340614e+01 2.121157e+01 1.156637e+01 1.494591e+01 1.193643e+01 6.915593e+00 4.791766e+00 2.693598e+00 5.306181e+00 1.306924e+00 3.871583e+00 1.901780e+00 1.262928e+00 2.471714e+00 0.000000e+00 6.054112e-01 5.920615e-01 5.877975e-01 5.775690e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.361406e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.838119e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 22 0.929558 0.003697 
# output distribution 
1.986082e+00 3.366537e+02 1.162863e+03 1.240506e+03 8.690895e+02 4.795796e+02 2.927268e+02 1.517935e+02 8.843703e+01 5.916298e+01 2.402426e+01 1.938906e+01 3.333429e+00 5.722934e+00 4.025371e+00 1.578227e+00 3.896307e+00 0.000000e+00 3.016277e+00 7.500331e-01 0.000000e+00 7.171059e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.156937e+02 3.542772e+03 5.295737e+02 5.241682e+01 1.870461e+00 3.691856e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021096e+03 
#
