# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 148 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 9.736440e-01 0.000000e+00 2.862980e+00 3.780899e+00 7.505716e+00 1.953193e+01 2.762907e+01 2.009208e+01 2.714427e+01 4.391492e+01 5.062768e+01 5.190595e+01 6.713184e+01 6.475978e+01 6.335508e+01 7.882830e+01 7.136208e+01 5.905857e+01 8.486359e+01 9.223386e+01 9.462524e+01 8.968617e+01 9.042867e+01 9.036488e+01 8.399523e+01 8.402472e+01 8.708161e+01 7.863393e+01 7.856285e+01 9.339552e+01 7.122408e+01 8.796647e+01 7.123440e+01 6.910834e+01 6.637356e+01 6.499074e+01 8.306998e+01 6.233108e+01 5.424638e+01 5.708303e+01 5.849428e+01 6.251155e+01 4.885502e+01 5.803338e+01 5.425522e+01 3.601030e+01 5.127457e+01 3.837619e+01 3.797187e+01 3.579208e+01 4.683710e+01 3.685059e+01 3.469711e+01 3.433520e+01 3.228011e+01 3.249742e+01 1.804790e+01 1.840164e+01 2.649743e+01 2.297655e+01 1.785105e+01 1.767252e+01 1.799797e+01 2.096432e+01 1.451976e+01 1.332439e+01 1.217371e+01 1.656235e+01 1.092677e+01 8.846712e+00 1.458186e+01 1.249715e+01 7.130638e+00 6.578012e+00 9.761457e+00 4.609787e+00 9.554502e+00 5.850314e+00 7.127043e+00 6.601011e+00 5.217635e+00 5.168795e+00 2.550333e+00 6.313497e+00 4.160353e+00 2.880579e+00 4.885279e+00 1.207151e+00 4.773036e+00 3.148223e+00 2.723212e+00 2.693927e+00 2.663743e+00 2.261267e+00 2.967596e+00 3.308707e+00 1.449855e+00 1.078837e+00 1.421195e+00 3.491843e-01 3.459994e-01 1.028879e+00 6.786448e-01 1.006607e+00 0.000000e+00 0.000000e+00 3.218911e-01 6.365472e-01 3.169419e-01 9.352475e-01 0.000000e+00 6.119231e-01 0.000000e+00 5.929760e-01 0.000000e+00 8.700029e-01 8.627164e-01 0.000000e+00 2.810404e-01 2.758528e-01 8.186102e-01 2.705389e-01 2.671741e-01 2.644955e-01 2.598433e-01 0.000000e+00 7.636991e-01 0.000000e+00 0.000000e+00 0.000000e+00 4.852035e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.312522e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.033616e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 45 0.468268 0.003697 
# output distribution 
0.000000e+00 4.910972e+00 6.127748e+01 1.622141e+02 2.700279e+02 3.281927e+02 4.199256e+02 4.213990e+02 3.952190e+02 3.784743e+02 3.050931e+02 2.941932e+02 2.407750e+02 2.047762e+02 1.664710e+02 1.534592e+02 1.135682e+02 9.698163e+01 7.840438e+01 5.879663e+01 4.579860e+01 4.586636e+01 3.487256e+01 1.831106e+01 1.731546e+01 1.565944e+01 9.130479e+00 9.013413e+00 4.782196e+00 5.380268e+00 9.300817e+00 1.307106e+00 3.228236e+00 1.911548e+00 2.503976e+00 6.195663e-01 3.065368e+00 6.039104e-01 5.957692e-01 1.173135e+00 5.782358e-01 5.714121e-01 0.000000e+00 0.000000e+00 5.418723e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 20 0.929558 0.003697 
# output distribution 
0.000000e+00 3.111414e+02 1.120000e+03 1.222280e+03 8.925979e+02 5.066503e+02 3.045306e+02 1.723548e+02 1.016429e+02 5.655368e+01 1.887337e+01 1.521836e+01 5.003956e+00 7.360411e+00 6.438056e+00 2.373718e+00 7.777836e-01 0.000000e+00 7.583913e-01 7.442897e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.047766e+02 3.603224e+03 4.704952e+02 6.010073e+01 6.552043e+00 1.850990e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021086e+03 
#
