# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 158 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.612172e-01 9.547476e-01 6.624682e+00 9.392300e+00 1.395133e+01 2.212508e+01 2.370876e+01 3.437341e+01 4.213031e+01 5.062355e+01 6.420584e+01 5.663610e+01 6.128987e+01 5.479882e+01 7.289398e+01 7.055471e+01 8.233115e+01 7.664330e+01 8.816613e+01 9.216430e+01 8.087346e+01 9.597003e+01 8.720699e+01 1.034934e+02 7.707633e+01 8.243430e+01 7.864592e+01 7.781882e+01 7.854364e+01 8.730910e+01 9.086701e+01 7.915450e+01 7.771421e+01 6.351500e+01 7.683899e+01 6.573615e+01 6.439957e+01 6.370763e+01 6.243383e+01 5.985120e+01 5.793449e+01 5.862490e+01 5.226173e+01 4.213257e+01 4.679252e+01 4.879270e+01 3.777106e+01 3.249566e+01 4.672134e+01 3.061259e+01 2.913741e+01 2.294887e+01 3.492035e+01 2.822610e+01 2.336149e+01 2.198641e+01 1.841121e+01 2.761043e+01 2.403204e+01 2.272087e+01 1.443332e+01 1.959898e+01 1.834964e+01 1.608000e+01 1.794947e+01 1.268784e+01 1.153884e+01 2.183992e+01 1.325010e+01 1.215171e+01 1.297650e+01 9.021523e+00 1.223193e+01 6.511055e+00 7.364524e+00 1.093463e+01 5.406592e+00 6.663912e+00 3.958246e+00 3.916464e+00 5.601642e+00 4.259134e+00 4.626249e+00 4.994205e+00 4.526636e+00 4.484523e+00 3.620932e+00 2.785693e+00 3.532484e+00 3.885938e+00 3.073748e+00 2.283551e+00 2.253931e+00 1.114383e+00 1.101146e+00 3.642511e-01 3.607491e-01 1.418013e+00 1.051686e+00 3.468223e-01 6.860113e-01 6.790009e-01 1.342519e+00 6.605176e-01 9.812370e-01 3.240953e-01 1.277489e+00 6.316338e-01 9.355884e-01 3.081240e-01 0.000000e+00 6.013838e-01 5.958463e-01 2.955060e-01 2.898132e-01 2.874866e-01 5.677950e-01 2.800639e-01 2.751247e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.562025e-01 0.000000e+00 2.511387e-01 0.000000e+00 0.000000e+00 2.408541e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.079200e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.786654e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 52 0.468268 0.003697 
# output distribution 
0.000000e+00 1.962702e+00 5.930905e+01 1.765769e+02 2.766758e+02 3.590691e+02 4.225270e+02 4.169299e+02 3.970853e+02 3.811188e+02 3.209337e+02 2.630570e+02 2.357083e+02 2.090001e+02 1.688889e+02 1.478350e+02 1.257251e+02 7.550604e+01 7.686345e+01 5.488948e+01 4.578609e+01 4.288636e+01 3.487185e+01 2.195569e+01 1.515077e+01 1.567705e+01 5.607906e+00 9.004013e+00 8.196295e+00 3.364362e+00 3.988432e+00 3.275386e+00 6.435944e-01 1.914373e+00 6.310244e-01 1.853265e+00 1.219600e+00 5.981293e-01 1.189824e+00 1.759857e+00 5.741147e-01 5.697708e-01 1.121126e+00 5.531290e-01 0.000000e+00 5.407636e-01 5.307904e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.936819e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
0.000000e+00 3.317260e+02 1.085260e+03 1.182067e+03 9.266312e+02 5.021003e+02 3.191619e+02 1.903725e+02 1.024674e+02 4.265556e+01 2.573343e+01 1.603100e+01 9.129809e+00 6.543322e+00 2.413121e+00 7.869445e-01 1.554578e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.405378e+02 3.509367e+03 5.286494e+02 5.343489e+01 1.316075e+01 9.266899e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021102e+03 
#
