# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 162 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.604433e-01 3.817588e+00 9.466763e+00 1.407432e+01 2.045881e+01 2.117881e+01 2.464354e+01 3.437837e+01 2.867709e+01 3.997176e+01 6.161441e+01 6.278059e+01 7.771805e+01 7.531048e+01 6.612957e+01 9.317854e+01 8.064049e+01 7.006583e+01 8.488309e+01 7.198592e+01 8.569397e+01 9.277412e+01 7.149474e+01 7.938954e+01 8.245392e+01 7.324648e+01 7.406432e+01 9.436040e+01 9.042040e+01 8.078738e+01 8.722230e+01 8.063697e+01 7.480315e+01 8.255112e+01 6.705767e+01 5.810262e+01 7.053571e+01 6.036184e+01 5.642651e+01 5.916662e+01 6.447346e+01 6.188445e+01 5.481764e+01 5.683038e+01 4.800333e+01 4.127695e+01 4.334948e+01 3.552748e+01 3.396222e+01 4.082402e+01 3.623544e+01 2.997167e+01 2.850472e+01 2.537011e+01 2.847983e+01 2.988613e+01 2.455584e+01 2.431293e+01 2.406457e+01 1.676864e+01 1.552220e+01 1.692974e+01 1.989437e+01 1.710804e+01 1.333099e+01 1.522461e+01 7.524573e+00 1.190852e+01 1.424821e+01 1.068502e+01 8.673525e+00 9.982648e+00 5.175310e+00 9.305107e+00 5.524580e+00 6.370966e+00 7.200405e+00 4.456806e+00 5.284622e+00 4.352052e+00 6.895655e+00 2.130308e+00 5.905516e+00 3.330432e+00 3.706881e+00 3.261526e+00 4.420221e+00 3.184170e+00 5.123110e+00 2.338386e+00 2.684557e+00 1.902563e+00 2.255316e+00 1.486745e+00 1.832728e+00 1.087398e+00 1.797653e+00 1.780669e+00 2.107349e+00 1.040481e+00 0.000000e+00 6.757994e-01 6.675100e-01 2.314389e+00 6.543067e-01 6.462087e-01 1.596875e+00 3.159318e-01 6.261398e-01 6.167620e-01 3.048169e-01 3.020323e-01 5.926689e-01 2.956991e-01 5.798151e-01 2.863470e-01 0.000000e+00 8.405268e-01 0.000000e+00 2.734146e-01 0.000000e+00 0.000000e+00 2.650580e-01 5.227946e-01 2.577724e-01 2.532377e-01 0.000000e+00 0.000000e+00 2.446734e-01 0.000000e+00 2.379405e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.242842e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.034211e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.683667e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 55 0.468268 0.003697 
# output distribution 
0.000000e+00 3.929059e+00 4.760282e+01 1.948008e+02 2.794535e+02 3.636710e+02 4.271856e+02 3.905265e+02 3.609789e+02 3.997084e+02 3.400461e+02 3.104184e+02 2.492491e+02 2.123076e+02 1.880337e+02 1.282710e+02 1.031433e+02 9.055458e+01 6.034092e+01 5.566866e+01 3.890062e+01 3.535480e+01 2.298792e+01 1.755946e+01 1.730533e+01 7.807743e+00 1.052228e+01 8.320366e+00 4.098096e+00 6.060921e+00 4.650626e+00 2.612843e+00 2.583886e+00 3.190428e+00 2.516069e+00 6.227109e-01 1.835481e+00 1.807679e+00 5.919917e-01 5.870697e-01 5.802089e-01 5.649272e-01 5.582240e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.761783e-01 9.443320e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 19 0.929558 0.003697 
# output distribution 
0.000000e+00 3.169434e+02 1.095036e+03 1.255984e+03 8.772124e+02 5.206239e+02 3.174250e+02 1.715132e+02 8.929426e+01 3.831003e+01 2.999963e+01 1.685837e+01 8.307637e+00 4.093006e+00 1.614996e+00 1.578132e+00 7.786477e-01 7.711424e-01 7.576255e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.157333e+02 3.522122e+03 5.354689e+02 6.106386e+01 1.032646e+01 9.154052e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021098e+03 
#
