# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 140 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.672984e-01 0.000000e+00 1.889149e+00 1.126652e+01 2.323363e+01 3.042632e+01 2.465394e+01 2.895791e+01 3.585597e+01 4.797129e+01 4.930143e+01 5.316283e+01 7.515595e+01 7.870740e+01 6.614858e+01 7.387051e+01 7.821107e+01 7.494427e+01 8.406608e+01 8.086195e+01 8.090245e+01 7.771503e+01 8.720647e+01 8.637781e+01 8.245744e+01 7.863704e+01 8.163408e+01 9.059251e+01 6.672710e+01 7.563082e+01 9.449305e+01 8.066830e+01 8.197696e+01 6.775156e+01 8.104897e+01 6.225765e+01 7.123768e+01 6.172033e+01 5.841649e+01 5.981285e+01 4.937066e+01 5.993005e+01 4.578599e+01 5.429245e+01 5.057738e+01 5.629844e+01 4.460176e+01 4.351181e+01 4.427015e+01 4.023995e+01 3.982983e+01 3.058624e+01 2.792618e+01 2.188387e+01 2.509107e+01 3.328749e+01 2.122229e+01 1.822579e+01 1.912947e+01 2.974296e+01 1.498108e+01 1.428715e+01 1.990557e+01 1.660375e+01 1.896659e+01 1.624359e+01 1.004058e+01 1.391598e+01 9.329522e+00 1.166513e+01 1.057430e+01 1.045339e+01 6.581423e+00 7.901219e+00 9.658079e+00 7.741729e+00 1.260252e+01 2.668522e+00 4.402871e+00 5.657393e+00 3.878840e+00 5.965618e+00 3.365893e+00 4.160669e+00 2.062031e+00 3.659762e+00 1.204411e+00 3.184973e+00 3.545053e+00 7.780308e-01 1.925922e+00 2.284025e+00 2.254186e+00 2.233981e+00 2.941359e+00 1.815419e+00 7.190052e-01 1.771768e+00 1.051976e+00 1.038544e+00 1.714265e+00 6.791457e-01 1.005120e+00 3.326637e-01 0.000000e+00 3.217314e-01 3.198305e-01 6.338410e-01 3.105546e-01 0.000000e+00 3.051915e-01 3.011112e-01 2.963094e-01 1.179001e+00 2.918218e-01 2.879907e-01 8.498615e-01 2.804448e-01 0.000000e+00 5.474402e-01 2.713550e-01 0.000000e+00 5.260774e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.412468e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.277772e-01 4.496165e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 49 0.468268 0.003697 
# output distribution 
0.000000e+00 2.954664e+00 3.402551e+01 1.564846e+02 2.672284e+02 3.945374e+02 4.244570e+02 4.251799e+02 4.275269e+02 3.652234e+02 3.375641e+02 3.105704e+02 2.392645e+02 1.955768e+02 1.664282e+02 1.127454e+02 1.022804e+02 8.430436e+01 6.581811e+01 6.722860e+01 4.496928e+01 3.233212e+01 3.189409e+01 2.414319e+01 1.514866e+01 1.280729e+01 9.818880e+00 1.036056e+01 8.876844e+00 2.028633e+00 5.305066e+00 5.244026e+00 6.475018e-01 4.448339e+00 2.516124e+00 1.239030e+00 2.441171e+00 5.994443e-01 0.000000e+00 0.000000e+00 0.000000e+00 5.724448e-01 0.000000e+00 5.535969e-01 0.000000e+00 5.395041e-01 0.000000e+00 0.000000e+00 5.118800e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 18 0.929558 0.003697 
# output distribution 
9.925992e-01 3.347111e+02 1.148183e+03 1.209864e+03 8.728376e+02 5.067391e+02 3.054073e+02 1.561726e+02 9.100496e+01 4.267877e+01 3.083657e+01 2.364832e+01 1.081947e+01 4.085863e+00 5.636248e+00 3.171232e+00 0.000000e+00 7.688345e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.385679e+02 3.475264e+03 5.686623e+02 5.721603e+01 5.624892e+00 9.233611e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021054e+03 
#
