# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 157 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.604851e-01 4.775200e+00 3.787177e+00 1.593362e+01 1.858759e+01 2.212159e+01 3.562094e+01 2.988903e+01 3.675449e+01 3.373458e+01 4.840545e+01 6.627031e+01 6.908743e+01 6.843365e+01 6.017517e+01 6.381676e+01 7.073416e+01 9.638518e+01 8.571519e+01 9.703889e+01 9.690376e+01 8.485065e+01 8.327629e+01 8.873782e+01 7.401370e+01 8.471815e+01 7.257112e+01 8.460707e+01 8.675491e+01 6.899507e+01 9.669385e+01 7.123370e+01 7.555872e+01 7.130071e+01 6.287578e+01 6.779185e+01 6.439529e+01 7.258162e+01 6.312051e+01 6.451132e+01 5.925541e+01 4.882159e+01 5.481381e+01 5.425924e+01 5.118116e+01 5.063393e+01 3.595124e+01 3.369468e+01 4.485291e+01 3.901156e+01 3.327932e+01 3.350957e+01 2.736130e+01 2.935602e+01 2.281503e+01 3.274100e+01 2.566356e+01 2.541472e+01 2.187602e+01 2.163281e+01 2.300482e+01 2.010417e+01 2.358475e+01 1.658233e+01 1.334462e+01 1.725419e+01 1.756158e+01 8.942116e+00 1.033134e+01 6.305831e+00 6.737039e+00 8.556414e+00 1.174908e+01 8.842919e+00 7.363988e+00 5.006572e+00 7.196465e+00 4.450112e+00 2.644910e+00 6.967837e+00 4.308805e+00 4.685639e+00 3.791834e+00 2.915270e+00 1.646737e+00 3.662163e+00 4.429977e+00 2.784429e+00 2.359019e+00 3.506869e+00 2.690353e+00 3.039912e+00 7.493582e-01 2.599080e+00 1.837194e+00 1.089603e+00 1.075650e+00 1.064340e+00 3.514281e-01 6.941406e-01 1.027491e+00 1.020970e+00 6.689389e-01 6.615174e-01 9.780309e-01 0.000000e+00 3.186035e-01 3.149955e-01 0.000000e+00 3.097345e-01 3.047091e-01 0.000000e+00 2.989838e-01 5.876628e-01 2.910373e-01 2.853976e-01 2.835842e-01 2.814349e-01 2.755902e-01 2.721841e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.599563e-01 0.000000e+00 2.535787e-01 7.529760e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.332040e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.804717e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 49 0.468268 0.003697 
# output distribution 
0.000000e+00 6.873466e+00 4.572098e+01 1.631545e+02 2.491301e+02 4.002868e+02 4.021910e+02 4.179309e+02 3.978723e+02 4.040201e+02 3.219103e+02 3.001819e+02 2.493254e+02 1.871512e+02 1.590029e+02 1.511735e+02 1.039585e+02 9.380480e+01 7.604243e+01 5.800565e+01 3.893127e+01 2.556647e+01 3.412864e+01 2.706629e+01 9.393985e+00 1.710162e+01 1.263196e+01 1.038714e+01 4.106321e+00 2.021855e+00 1.332558e+00 5.900518e+00 2.589052e+00 3.190032e+00 2.512185e+00 1.238675e+00 1.838512e+00 1.205200e+00 1.779881e+00 1.164231e+00 5.799441e-01 5.661772e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.028839e+00 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 18 0.929558 0.003697 
# output distribution 
9.936385e-01 3.139847e+02 1.129009e+03 1.188814e+03 8.956005e+02 5.501208e+02 2.946309e+02 1.724236e+02 8.493578e+01 5.487904e+01 2.913161e+01 1.267630e+01 7.478939e+00 1.632634e+00 8.052618e+00 7.928581e-01 7.836753e-01 7.699398e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.315822e+02 3.509792e+03 5.276125e+02 6.962532e+01 7.509892e+00 0.000000e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021120e+03 
#
