# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 143 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.892788e+00 9.585169e-01 3.787899e+00 1.407406e+01 1.208527e+01 2.394379e+01 3.103749e+01 2.983522e+01 4.126537e+01 4.970961e+01 4.313801e+01 6.013241e+01 6.134117e+01 6.762793e+01 8.648122e+01 6.885763e+01 9.148205e+01 8.156000e+01 8.652303e+01 9.299403e+01 8.325833e+01 7.931968e+01 8.094242e+01 7.782223e+01 8.940724e+01 9.236038e+01 9.067925e+01 8.461205e+01 8.819662e+01 6.754610e+01 8.577516e+01 7.630508e+01 8.123904e+01 6.423372e+01 8.387027e+01 7.127108e+01 6.647762e+01 6.307740e+01 6.781361e+01 5.651720e+01 5.990546e+01 5.535566e+01 5.162792e+01 4.212029e+01 5.055289e+01 4.003323e+01 5.078947e+01 3.800959e+01 4.367990e+01 3.420976e+01 2.733654e+01 3.174409e+01 2.735987e+01 3.054193e+01 2.561910e+01 2.030494e+01 2.121390e+01 2.044734e+01 2.350210e+01 2.379925e+01 2.035035e+01 1.376927e+01 1.519943e+01 1.399031e+01 2.155235e+01 1.725455e+01 1.506177e+01 7.947827e+00 7.860271e+00 1.116290e+01 9.605294e+00 9.516939e+00 7.052831e+00 7.902645e+00 7.819553e+00 9.093285e+00 6.751575e+00 8.454187e+00 6.607925e+00 7.835964e+00 3.442966e+00 5.099422e+00 3.789349e+00 4.163310e+00 3.299530e+00 2.852792e+00 2.015897e+00 3.191144e+00 2.361702e+00 2.334937e+00 2.694013e+00 1.902650e+00 2.628711e+00 1.109873e+00 4.039111e+00 1.818220e+00 3.572666e-01 1.423399e+00 1.050850e+00 6.916144e-01 1.026456e+00 1.013938e+00 3.361908e-01 6.617595e-01 9.811673e-01 3.241563e-01 0.000000e+00 6.331564e-01 6.238403e-01 0.000000e+00 6.120443e-01 0.000000e+00 5.928556e-01 0.000000e+00 2.901844e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.767130e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.599791e-01 0.000000e+00 2.548559e-01 2.515071e-01 0.000000e+00 2.455262e-01 0.000000e+00 2.386309e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.151828e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 42 0.468268 0.003697 
# output distribution 
0.000000e+00 3.933946e+00 4.371794e+01 1.574504e+02 2.879688e+02 3.543671e+02 3.774452e+02 4.347006e+02 4.051315e+02 3.810186e+02 3.172125e+02 3.173997e+02 2.560810e+02 1.980195e+02 1.830674e+02 1.176308e+02 9.915185e+01 8.266604e+01 7.994414e+01 6.034635e+01 5.107542e+01 3.685816e+01 2.372005e+01 2.637413e+01 1.803428e+01 1.923543e+01 1.051221e+01 1.387156e+01 6.844024e+00 8.089699e+00 3.325173e+00 2.621442e+00 3.235880e+00 1.907248e+00 1.872261e+00 0.000000e+00 1.227174e+00 1.806138e+00 5.941148e-01 0.000000e+00 0.000000e+00 5.720932e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 16 0.929558 0.003697 
# output distribution 
0.000000e+00 3.367528e+02 1.145256e+03 1.171688e+03 8.615560e+02 5.474955e+02 3.310032e+02 1.643699e+02 8.393565e+01 4.271378e+01 1.805064e+01 1.353061e+01 1.994342e+01 5.723285e+00 4.012807e+00 1.589103e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.743969e+02 3.489746e+03 5.132333e+02 6.009332e+01 8.452074e+00 9.269141e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021130e+03 
#
