# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 126 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.669437e-01 0.000000e+00 5.687366e+00 1.032153e+01 1.303245e+01 2.765149e+01 2.373572e+01 2.894750e+01 4.391233e+01 4.175645e+01 5.017339e+01 6.297915e+01 7.337366e+01 7.698782e+01 8.221403e+01 8.647540e+01 8.737318e+01 6.591536e+01 7.504218e+01 6.470596e+01 7.689497e+01 7.057977e+01 8.014469e+01 8.093735e+01 8.708556e+01 8.396019e+01 9.068573e+01 9.729531e+01 9.636424e+01 8.954241e+01 8.142203e+01 7.771893e+01 6.768749e+01 6.566359e+01 7.123607e+01 7.193538e+01 7.052313e+01 5.832795e+01 5.840834e+01 6.377800e+01 6.975336e+01 5.212492e+01 4.514061e+01 4.789689e+01 4.675212e+01 5.125109e+01 4.397913e+01 4.290044e+01 3.760150e+01 4.504380e+01 3.505448e+01 3.587519e+01 3.550454e+01 2.419474e+01 2.507977e+01 2.033121e+01 2.177330e+01 2.152756e+01 2.679895e+01 2.488936e+01 2.033364e+01 1.535617e+01 1.834328e+01 1.295351e+01 1.537908e+01 1.065074e+01 1.404941e+01 9.430023e+00 1.376040e+01 9.234373e+00 1.153459e+01 8.091406e+00 7.522168e+00 1.116002e+01 5.059829e+00 4.548821e+00 7.658901e+00 5.789500e+00 7.482774e+00 4.783676e+00 6.456070e+00 5.114571e+00 4.633806e+00 3.328183e+00 3.289655e+00 4.075963e+00 4.427690e+00 2.789812e+00 1.969707e+00 1.168937e+00 3.467095e+00 3.801612e+00 2.639038e+00 1.112584e+00 1.102460e+00 2.172949e+00 3.597616e-01 1.420031e+00 7.035527e-01 3.448829e-01 1.716122e+00 1.698308e+00 6.690108e-01 3.328285e-01 9.825020e-01 3.214558e-01 3.186968e-01 0.000000e+00 9.365194e-01 3.065150e-01 9.121195e-01 9.030925e-01 0.000000e+00 5.864614e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.800184e-01 0.000000e+00 2.742058e-01 5.398426e-01 2.677504e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 42 0.468268 0.003697 
# output distribution 
0.000000e+00 1.961528e+00 4.278109e+01 1.756140e+02 2.652033e+02 3.702863e+02 4.160702e+02 4.260548e+02 3.942740e+02 3.739878e+02 3.400626e+02 2.829447e+02 2.579386e+02 1.880663e+02 1.631568e+02 1.322960e+02 1.168150e+02 7.551869e+01 7.686250e+01 5.410313e+01 4.879509e+01 4.138589e+01 3.262633e+01 1.829362e+01 2.020308e+01 1.852609e+01 1.612452e+01 7.606082e+00 9.554193e+00 4.717991e+00 3.979402e+00 1.973005e+00 3.886450e+00 1.272515e+00 1.888844e+00 2.472733e+00 6.144459e-01 0.000000e+00 1.188979e+00 5.851923e-01 5.750521e-01 1.137211e+00 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 22 0.929558 0.003697 
# output distribution 
2.978204e+00 3.248086e+02 1.112696e+03 1.225034e+03 8.295547e+02 5.261765e+02 3.281701e+02 1.705958e+02 1.184858e+02 4.790244e+01 2.658247e+01 1.687341e+01 5.823376e+00 3.276673e+00 2.422493e+00 2.371576e+00 7.855259e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.256667e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.454810e+02 3.493971e+03 5.296707e+02 6.483863e+01 1.126507e+01 9.271882e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021067e+03 
#
