# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 140 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.729576e+00 8.450444e+00 1.116257e+01 2.211217e+01 2.647154e+01 3.799633e+01 4.301442e+01 5.063773e+01 4.309800e+01 6.189063e+01 5.869718e+01 5.564040e+01 7.119970e+01 7.893819e+01 9.647791e+01 7.748293e+01 9.062511e+01 7.279218e+01 9.608569e+01 7.776656e+01 6.519765e+01 1.058575e+02 8.244468e+01 8.775644e+01 8.539896e+01 8.159137e+01 7.413707e+01 8.666312e+01 6.833017e+01 6.192971e+01 8.979640e+01 7.624312e+01 7.546853e+01 6.918963e+01 6.371233e+01 6.918674e+01 6.378638e+01 5.249415e+01 7.240956e+01 5.342442e+01 4.901756e+01 5.489194e+01 5.243903e+01 4.876167e+01 4.396237e+01 3.800036e+01 4.428282e+01 3.960978e+01 2.493935e+01 3.825396e+01 2.853768e+01 2.649396e+01 2.280146e+01 3.496373e+01 2.454996e+01 2.209468e+01 1.966752e+01 2.379399e+01 1.551970e+01 1.589552e+01 2.253325e+01 1.242112e+01 1.588838e+01 1.369282e+01 1.302841e+01 1.291429e+01 1.424075e+01 1.165488e+01 1.010292e+01 9.036333e+00 8.931813e+00 1.115356e+01 9.208880e+00 5.918792e+00 7.647370e+00 6.680469e+00 2.207414e+00 6.975784e+00 4.305368e+00 5.111054e+00 5.052315e+00 1.667899e+00 1.648425e+00 4.481991e+00 3.214469e+00 7.968489e-01 1.572249e+00 1.553360e+00 1.543983e+00 1.901494e+00 2.257940e+00 1.116220e+00 1.468260e+00 3.652388e-01 1.078749e+00 3.537359e-01 2.101896e+00 1.729602e+00 6.852009e-01 0.000000e+00 1.004145e+00 3.300658e-01 1.308073e+00 6.453917e-01 9.589930e-01 3.147670e-01 9.352994e-01 3.085063e-01 6.107407e-01 3.024550e-01 5.938817e-01 2.926038e-01 5.803766e-01 0.000000e+00 2.831391e-01 2.814680e-01 2.753005e-01 2.728515e-01 2.714548e-01 2.684014e-01 7.899476e-01 2.595072e-01 2.580004e-01 2.536353e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.390405e-01 0.000000e+00 2.334198e-01 0.000000e+00 2.285006e-01 2.253322e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 49 0.468268 0.003697 
# output distribution 
0.000000e+00 2.948953e+00 5.632950e+01 1.497643e+02 3.059887e+02 3.608148e+02 4.188060e+02 4.140529e+02 3.969703e+02 3.899535e+02 3.426643e+02 3.010988e+02 2.425445e+02 1.980677e+02 1.599144e+02 1.232803e+02 1.055749e+02 8.740361e+01 6.274339e+01 5.566583e+01 4.570905e+01 3.911684e+01 3.118947e+01 2.412382e+01 1.587887e+01 1.636676e+01 1.194510e+01 9.007178e+00 6.824606e+00 5.388897e+00 1.993175e+00 5.892285e+00 0.000000e+00 1.908590e+00 1.890518e+00 6.171759e-01 1.226335e+00 1.809903e+00 0.000000e+00 5.845299e-01 0.000000e+00 5.717358e-01 0.000000e+00 0.000000e+00 0.000000e+00 5.407846e-01 0.000000e+00 0.000000e+00 5.152957e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 16 0.929558 0.003697 
# output distribution 
9.930694e-01 3.650762e+02 1.122051e+03 1.231795e+03 8.370076e+02 5.158956e+02 3.073899e+02 1.688329e+02 9.197485e+01 4.877231e+01 2.916243e+01 1.097689e+01 7.480368e+00 6.543170e+00 2.404050e+00 3.174780e+00 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
7.948383e+02 3.547685e+03 5.285646e+02 6.870946e+01 4.701723e+00 9.274519e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021075e+03 
#
