# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 153 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.872362e+00 7.567025e+00 5.629924e+00 1.858799e+01 2.486446e+01 4.017337e+01 4.343794e+01 4.571125e+01 4.795245e+01 4.928046e+01 4.623366e+01 6.387757e+01 6.329702e+01 7.626978e+01 7.223418e+01 8.817715e+01 7.332095e+01 8.898123e+01 8.810068e+01 9.287473e+01 8.727187e+01 8.641249e+01 8.637732e+01 9.630862e+01 9.002905e+01 7.709293e+01 7.931882e+01 8.376414e+01 7.340192e+01 9.156687e+01 8.781583e+01 6.344072e+01 6.350947e+01 5.378553e+01 6.294440e+01 6.302399e+01 6.309398e+01 6.180704e+01 6.718005e+01 5.660075e+01 5.018443e+01 4.451764e+01 4.721837e+01 4.489317e+01 3.943370e+01 4.210060e+01 4.475179e+01 3.155963e+01 4.082360e+01 3.446776e+01 3.470609e+01 2.620204e+01 2.589701e+01 3.135595e+01 2.088479e+01 2.622620e+01 2.706744e+01 2.239172e+01 2.323860e+01 2.249194e+01 2.170807e+01 1.467762e+01 1.501478e+01 1.590247e+01 1.521695e+01 1.304028e+01 1.291311e+01 7.862989e+00 1.020050e+01 9.627831e+00 1.236520e+01 1.270664e+01 9.314386e+00 7.349501e+00 5.462520e+00 5.853525e+00 4.896698e+00 6.176534e+00 5.226340e+00 3.879691e+00 6.380193e+00 3.359392e+00 4.165519e+00 4.118830e+00 5.295355e+00 2.817403e+00 1.591305e+00 3.540494e+00 1.949080e+00 2.307759e+00 1.901187e+00 3.386655e+00 2.228024e+00 1.836484e+00 1.817318e+00 7.155524e-01 2.128504e+00 2.110176e+00 3.453388e-01 2.744246e+00 2.033678e+00 1.335406e+00 1.323833e+00 9.815298e-01 3.241360e-01 1.274210e+00 6.312530e-01 6.221161e-01 3.066272e-01 0.000000e+00 3.015528e-01 0.000000e+00 2.934323e-01 5.793835e-01 2.884783e-01 5.649781e-01 0.000000e+00 0.000000e+00 2.740355e-01 0.000000e+00 2.682638e-01 0.000000e+00 2.595400e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.447812e-01 0.000000e+00 2.391817e-01 2.372307e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.181938e-01 0.000000e+00 2.143409e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.902658e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 43 0.468268 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 5.634154e+01 1.458564e+02 2.927462e+02 3.982946e+02 3.939780e+02 4.197432e+02 3.978985e+02 3.759094e+02 3.505576e+02 2.837530e+02 2.492992e+02 1.956025e+02 1.680935e+02 1.372192e+02 9.269684e+01 9.379155e+01 7.372070e+01 4.715733e+01 4.579628e+01 4.285349e+01 2.522841e+01 2.048744e+01 1.803272e+01 8.538060e+00 1.333248e+01 1.387026e+01 6.147461e+00 3.369673e+00 7.306216e+00 5.236372e+00 3.224791e+00 1.904579e+00 6.299971e-01 1.244996e+00 1.829562e+00 6.027989e-01 5.966554e-01 5.832233e-01 1.724204e+00 0.000000e+00 5.644946e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 16 0.929558 0.003697 
# output distribution 
1.778335e+00 3.187595e+02 1.179101e+03 1.212084e+03 8.446833e+02 5.214126e+02 2.882249e+02 1.750938e+02 1.007918e+02 4.438420e+01 2.655780e+01 2.448584e+01 7.490324e+00 1.640591e+00 1.601060e+00 7.870533e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
7.809437e+02 3.604060e+03 5.005812e+02 5.243959e+01 5.636454e+00 2.754274e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021121e+03 
#
