# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 144 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.927981e+00 1.913992e+00 9.461438e+00 7.498442e+00 1.394119e+01 2.764521e+01 3.013628e+01 2.984864e+01 3.943927e+01 4.085101e+01 5.368327e+01 5.055658e+01 6.652657e+01 7.016287e+01 8.305483e+01 6.969347e+01 7.317999e+01 9.971881e+01 9.630450e+01 8.492018e+01 1.000615e+02 9.120573e+01 8.721191e+01 7.234946e+01 8.939143e+01 6.335312e+01 7.252778e+01 7.714863e+01 8.746192e+01 8.294791e+01 8.067107e+01 8.278902e+01 7.627327e+01 6.209270e+01 6.498862e+01 5.746492e+01 6.504241e+01 7.324314e+01 6.915112e+01 6.115119e+01 6.842626e+01 4.822669e+01 5.225258e+01 5.363792e+01 4.551432e+01 4.444145e+01 3.775447e+01 4.661246e+01 4.183215e+01 3.421048e+01 3.801566e+01 3.410812e+01 2.327033e+01 3.455997e+01 2.735727e+01 2.198640e+01 2.569513e+01 2.208525e+01 2.623121e+01 2.163745e+01 1.606927e+01 1.853239e+01 1.674647e+01 1.347228e+01 1.639750e+01 9.650151e+00 1.705231e+01 1.488867e+01 1.080962e+01 6.796031e+00 6.728026e+00 9.503234e+00 1.129935e+01 1.301933e+01 6.899191e+00 5.007260e+00 4.959749e+00 3.563282e+00 5.722121e+00 6.110298e+00 5.604414e+00 2.554641e+00 5.060869e+00 3.749007e+00 3.292219e+00 3.663806e+00 2.412884e+00 5.568452e+00 3.148819e+00 3.500726e+00 3.077341e+00 2.283410e+00 3.011286e+00 1.114535e+00 7.367196e-01 7.251191e-01 1.433369e+00 1.417148e+00 1.053904e+00 3.469436e-01 3.444304e-01 1.692028e+00 6.721687e-01 6.617624e-01 9.788820e-01 6.448027e-01 9.579127e-01 6.313579e-01 3.138420e-01 6.186516e-01 6.074623e-01 3.013298e-01 2.992574e-01 5.862445e-01 5.794737e-01 2.885941e-01 0.000000e+00 2.814606e-01 5.526779e-01 2.732044e-01 2.717609e-01 5.331079e-01 2.624389e-01 2.612915e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.491853e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.142919e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 42 0.468268 0.003697 
# output distribution 
0.000000e+00 1.962855e+00 5.540860e+01 1.871326e+02 2.766529e+02 3.899373e+02 4.262870e+02 4.033852e+02 4.347641e+02 3.517979e+02 2.981817e+02 2.984040e+02 2.492428e+02 2.006278e+02 1.614746e+02 1.331317e+02 9.989433e+01 9.619249e+01 6.745007e+01 4.948633e+01 4.502012e+01 3.764383e+01 2.968268e+01 2.561499e+01 1.805515e+01 9.981397e+00 1.052338e+01 8.992655e+00 5.467959e+00 8.088536e+00 3.991294e+00 5.900662e+00 3.218405e+00 1.919146e+00 1.256934e+00 1.861305e+00 6.131334e-01 6.051784e-01 5.942424e-01 0.000000e+00 0.000000e+00 5.684512e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 17 0.929558 0.003697 
# output distribution 
0.000000e+00 3.461705e+02 1.136297e+03 1.210192e+03 8.971934e+02 5.019840e+02 2.872244e+02 1.678969e+02 8.842311e+01 4.357463e+01 3.768414e+01 1.602874e+01 4.984813e+00 5.729460e+00 2.412236e+00 2.373211e+00 7.791436e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.107896e+02 3.547606e+03 5.218584e+02 6.006453e+01 4.691380e+00 9.183621e-01 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021132e+03 
#
