# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
0.671600 5024 5024 165 -0.174738 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.930016e+00 1.911069e+00 9.469923e+00 1.126718e+01 2.046774e+01 3.040813e+01 3.652382e+01 3.076164e+01 4.032571e+01 4.262186e+01 4.660610e+01 4.969959e+01 6.388868e+01 5.649171e+01 6.867876e+01 7.893745e+01 7.738379e+01 8.239413e+01 8.409998e+01 7.438959e+01 9.290569e+01 9.442384e+01 8.329218e+01 8.557682e+01 8.943193e+01 6.714602e+01 8.239622e+01 6.589706e+01 8.673959e+01 8.954212e+01 8.431531e+01 7.845913e+01 7.627228e+01 7.128667e+01 7.893681e+01 7.886841e+01 4.999205e+01 6.644739e+01 5.975097e+01 5.515535e+01 7.435861e+01 5.148238e+01 6.253403e+01 4.022864e+01 5.121835e+01 5.066581e+01 4.086756e+01 3.614699e+01 3.520506e+01 2.881940e+01 3.979061e+01 3.349889e+01 3.434895e+01 3.685555e+01 3.647759e+01 2.028483e+01 2.342498e+01 2.761377e+01 1.910895e+01 2.323780e+01 1.979385e+01 1.852840e+01 1.676927e+01 1.759699e+01 1.434571e+01 1.676124e+01 1.406288e+01 1.092761e+01 7.852120e+00 9.732038e+00 7.688405e+00 1.188690e+01 7.067176e+00 9.295961e+00 1.013071e+01 1.047009e+01 8.551575e+00 6.232257e+00 5.728997e+00 3.481907e+00 3.017992e+00 3.838489e+00 2.938978e+00 2.917836e+00 2.885888e+00 3.250285e+00 2.416826e+00 1.596824e+00 3.938491e+00 7.789202e-01 2.309873e+00 1.901068e+00 2.251834e+00 1.860725e+00 1.101419e+00 2.545443e+00 2.154188e+00 7.106370e-01 1.402126e+00 1.732882e+00 6.875529e-01 6.784691e-01 6.699952e-01 9.936558e-01 3.268821e-01 3.247375e-01 6.402854e-01 6.328567e-01 3.121260e-01 0.000000e+00 1.215839e+00 6.037968e-01 0.000000e+00 2.923744e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.734374e-01 0.000000e+00 0.000000e+00 0.000000e+00 2.619641e-01 0.000000e+00 2.541245e-01 2.499922e-01 2.470255e-01 2.443310e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.933855e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.630290e-01 
#
######  Bin 1 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.952000 5024 5024 48 0.468268 0.003697 
# output distribution 
0.000000e+00 4.919561e+00 5.636216e+01 1.545432e+02 2.691276e+02 3.451665e+02 4.281100e+02 4.387441e+02 4.005327e+02 3.926027e+02 3.077559e+02 2.863554e+02 2.748670e+02 2.115488e+02 1.498792e+02 1.273943e+02 9.751806e+01 1.089249e+02 7.212225e+01 4.562114e+01 3.510794e+01 3.463696e+01 3.486125e+01 2.562101e+01 1.516109e+01 1.424516e+01 1.614034e+01 5.530634e+00 9.570420e+00 7.395411e+00 5.995840e+00 2.617899e+00 4.521397e+00 1.906185e+00 1.881691e+00 0.000000e+00 6.118525e-01 1.203749e+00 0.000000e+00 1.763906e+00 5.788488e-01 0.000000e+00 0.000000e+00 1.108571e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.237405e-01 
#
######  Bin 2 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.539000 5024 5024 23 0.929558 0.003697 
# output distribution 
0.000000e+00 3.052238e+02 1.154303e+03 1.192832e+03 8.748932e+02 5.446765e+02 2.944830e+02 1.697092e+02 9.281431e+01 5.224679e+01 2.656767e+01 2.109395e+01 6.642136e+00 5.722785e+00 8.108901e-01 3.968637e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.147309e-01 
#
######  Bin 3 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
33.950001 5024 5024 6 1.528991 0.003697 
# output distribution 
8.226307e+02 3.510607e+03 5.324933e+02 6.392527e+01 1.312230e+01 2.776243e+00 
#
######  Bin 4 
# Egen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
974.099976 5024 5024 1 2.986755 0.003697 
# output distribution 
5.021099e+03 
#
