# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.810000 5024 5024 106 0.446858 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 5.000000e+00 1.000000e+01 2.800000e+01 5.300000e+01 5.600000e+01 8.700000e+01 1.010000e+02 1.130000e+02 1.320000e+02 1.520000e+02 1.410000e+02 1.540000e+02 1.820000e+02 1.860000e+02 1.570000e+02 1.770000e+02 1.710000e+02 1.500000e+02 1.670000e+02 1.600000e+02 1.630000e+02 1.570000e+02 1.460000e+02 1.360000e+02 1.240000e+02 1.480000e+02 1.130000e+02 1.170000e+02 1.170000e+02 9.700000e+01 1.000000e+02 9.100000e+01 9.600000e+01 8.500000e+01 7.100000e+01 6.300000e+01 6.700000e+01 5.900000e+01 4.600000e+01 5.300000e+01 4.800000e+01 4.100000e+01 5.600000e+01 4.800000e+01 3.500000e+01 3.400000e+01 3.200000e+01 2.400000e+01 3.000000e+01 2.300000e+01 2.100000e+01 1.500000e+01 2.500000e+01 1.000000e+01 1.500000e+01 1.600000e+01 9.000000e+00 1.500000e+01 7.000000e+00 5.000000e+00 2.000000e+00 1.000000e+01 6.000000e+00 7.000000e+00 6.000000e+00 3.000000e+00 7.000000e+00 5.000000e+00 2.000000e+00 4.000000e+00 2.000000e+00 3.000000e+00 0.000000e+00 3.000000e+00 1.000000e+00 4.000000e+00 2.000000e+00 0.000000e+00 5.000000e+00 1.000000e+00 3.000000e+00 0.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 1 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.120000 5024 5024 39 0.907707 0.003697 
# output distribution 
0.000000e+00 1.300000e+01 1.350000e+02 3.010000e+02 4.950000e+02 5.890000e+02 5.590000e+02 5.430000e+02 4.520000e+02 3.940000e+02 3.210000e+02 2.680000e+02 2.080000e+02 1.770000e+02 1.320000e+02 9.800000e+01 8.400000e+01 6.200000e+01 3.700000e+01 4.300000e+01 2.700000e+01 1.500000e+01 1.900000e+01 9.000000e+00 8.000000e+00 1.000000e+01 6.000000e+00 3.000000e+00 1.000000e+00 2.000000e+00 4.000000e+00 4.000000e+00 1.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 2 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
20.299999 5024 5024 15 1.305647 0.003697 
# output distribution 
2.000000e+00 4.510000e+02 1.397000e+03 1.279000e+03 7.760000e+02 5.250000e+02 2.890000e+02 1.430000e+02 7.300000e+01 4.100000e+01 2.600000e+01 1.100000e+01 4.000000e+00 5.000000e+00 2.000000e+00 
#
######  Bin 3 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
75.099998 5024 5024 6 1.873791 0.003697 
# output distribution 
9.010000e+02 3.537000e+03 5.180000e+02 5.700000e+01 1.000000e+01 1.000000e+00 
#
######  Bin 4 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2100.000000 5024 5024 1 3.320371 0.003697 
# output distribution 
5.024000e+03 
#
