# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.810000 5024 5024 105 0.446858 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 3.000000e+00 1.400000e+01 2.000000e+01 5.900000e+01 6.400000e+01 7.900000e+01 9.900000e+01 9.900000e+01 1.090000e+02 1.290000e+02 1.140000e+02 1.430000e+02 1.540000e+02 1.730000e+02 1.810000e+02 1.890000e+02 1.500000e+02 1.750000e+02 1.630000e+02 1.700000e+02 1.600000e+02 1.590000e+02 1.630000e+02 1.540000e+02 1.380000e+02 1.150000e+02 1.350000e+02 1.170000e+02 1.070000e+02 1.420000e+02 1.060000e+02 9.500000e+01 7.400000e+01 7.900000e+01 7.600000e+01 9.300000e+01 6.700000e+01 6.100000e+01 5.500000e+01 4.800000e+01 5.200000e+01 3.900000e+01 4.600000e+01 3.400000e+01 3.700000e+01 2.900000e+01 3.600000e+01 3.200000e+01 2.000000e+01 2.400000e+01 2.400000e+01 1.600000e+01 1.300000e+01 1.200000e+01 1.700000e+01 1.600000e+01 1.200000e+01 1.200000e+01 1.000000e+01 1.100000e+01 1.200000e+01 7.000000e+00 8.000000e+00 7.000000e+00 7.000000e+00 2.000000e+00 7.000000e+00 5.000000e+00 3.000000e+00 4.000000e+00 3.000000e+00 4.000000e+00 4.000000e+00 2.000000e+00 4.000000e+00 2.000000e+00 1.000000e+00 3.000000e+00 4.000000e+00 1.000000e+00 1.000000e+00 3.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 1 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.120000 5024 5024 42 0.907707 0.003697 
# output distribution 
0.000000e+00 1.600000e+01 1.350000e+02 3.280000e+02 4.630000e+02 5.710000e+02 6.100000e+02 5.270000e+02 4.690000e+02 4.050000e+02 3.300000e+02 2.390000e+02 2.060000e+02 1.670000e+02 1.260000e+02 1.010000e+02 8.200000e+01 5.300000e+01 5.300000e+01 3.100000e+01 2.100000e+01 2.700000e+01 1.300000e+01 1.400000e+01 1.200000e+01 0.000000e+00 5.000000e+00 4.000000e+00 3.000000e+00 2.000000e+00 4.000000e+00 3.000000e+00 0.000000e+00 0.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 2 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
20.299999 5024 5024 18 1.305647 0.003697 
# output distribution 
2.000000e+00 4.400000e+02 1.441000e+03 1.233000e+03 8.730000e+02 4.700000e+02 2.720000e+02 1.340000e+02 8.100000e+01 4.700000e+01 1.200000e+01 1.000000e+01 2.000000e+00 4.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 3 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
75.099998 5024 5024 6 1.873791 0.003697 
# output distribution 
9.260000e+02 3.568000e+03 4.860000e+02 3.600000e+01 7.000000e+00 1.000000e+00 
#
######  Bin 4 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2100.000000 5024 5024 1 3.320371 0.003697 
# output distribution 
5.024000e+03 
#
