# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.810000 5024 5024 117 0.446858 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 0.000000e+00 3.000000e+00 1.300000e+01 2.500000e+01 4.200000e+01 5.600000e+01 8.200000e+01 9.700000e+01 1.260000e+02 1.060000e+02 1.460000e+02 1.390000e+02 1.620000e+02 1.680000e+02 1.710000e+02 1.470000e+02 1.830000e+02 1.380000e+02 1.630000e+02 1.750000e+02 1.720000e+02 1.870000e+02 1.620000e+02 1.650000e+02 1.310000e+02 1.360000e+02 1.230000e+02 1.340000e+02 1.030000e+02 1.210000e+02 1.110000e+02 8.700000e+01 1.040000e+02 8.900000e+01 8.600000e+01 8.700000e+01 7.600000e+01 6.500000e+01 5.400000e+01 5.500000e+01 5.800000e+01 5.500000e+01 4.400000e+01 4.800000e+01 3.800000e+01 2.700000e+01 3.600000e+01 3.400000e+01 2.200000e+01 2.300000e+01 1.600000e+01 1.600000e+01 2.500000e+01 1.900000e+01 1.400000e+01 1.900000e+01 6.000000e+00 5.000000e+00 1.700000e+01 4.000000e+00 9.000000e+00 9.000000e+00 1.000000e+01 6.000000e+00 8.000000e+00 9.000000e+00 5.000000e+00 5.000000e+00 3.000000e+00 9.000000e+00 7.000000e+00 2.000000e+00 5.000000e+00 0.000000e+00 3.000000e+00 1.000000e+00 0.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 2.000000e+00 2.000000e+00 2.000000e+00 0.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 1 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.120000 5024 5024 39 0.907707 0.003697 
# output distribution 
0.000000e+00 1.200000e+01 1.390000e+02 3.210000e+02 4.440000e+02 5.770000e+02 5.990000e+02 5.550000e+02 4.770000e+02 4.040000e+02 3.190000e+02 2.640000e+02 1.850000e+02 1.750000e+02 1.190000e+02 9.500000e+01 7.000000e+01 6.800000e+01 4.700000e+01 3.100000e+01 3.200000e+01 2.000000e+01 1.300000e+01 7.000000e+00 1.800000e+01 5.000000e+00 8.000000e+00 2.000000e+00 1.000000e+00 6.000000e+00 1.000000e+00 2.000000e+00 1.000000e+00 2.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 1.000000e+00 
#
######  Bin 2 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
20.299999 5024 5024 16 1.305647 0.003697 
# output distribution 
0.000000e+00 4.760000e+02 1.436000e+03 1.247000e+03 8.720000e+02 4.540000e+02 2.630000e+02 1.340000e+02 7.100000e+01 2.900000e+01 1.900000e+01 1.300000e+01 5.000000e+00 4.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 3 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
75.099998 5024 5024 6 1.873791 0.003697 
# output distribution 
9.600000e+02 3.523000e+03 4.820000e+02 5.300000e+01 5.000000e+00 1.000000e+00 
#
######  Bin 4 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2100.000000 5024 5024 1 3.320371 0.003697 
# output distribution 
5.024000e+03 
#
