# COSMICA 
# Number of Input energies;
5 
######  Bin 0 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2.810000 5024 5024 105 0.446858 0.003697 
# output distribution 
0.000000e+00 0.000000e+00 1.000000e+00 3.000000e+00 1.400000e+01 2.800000e+01 3.800000e+01 6.100000e+01 8.300000e+01 8.100000e+01 1.070000e+02 1.380000e+02 1.370000e+02 1.510000e+02 1.630000e+02 1.560000e+02 1.590000e+02 1.790000e+02 1.690000e+02 1.750000e+02 1.770000e+02 1.590000e+02 1.570000e+02 1.730000e+02 1.550000e+02 1.390000e+02 1.320000e+02 1.300000e+02 1.170000e+02 1.440000e+02 1.330000e+02 1.100000e+02 9.500000e+01 8.900000e+01 8.900000e+01 8.600000e+01 6.700000e+01 6.700000e+01 7.800000e+01 7.700000e+01 7.100000e+01 5.000000e+01 5.800000e+01 5.400000e+01 5.500000e+01 4.800000e+01 3.500000e+01 3.900000e+01 4.500000e+01 2.800000e+01 2.300000e+01 2.500000e+01 2.500000e+01 2.000000e+01 2.300000e+01 1.100000e+01 1.900000e+01 1.500000e+01 1.300000e+01 1.200000e+01 1.700000e+01 1.200000e+01 9.000000e+00 1.100000e+01 1.000000e+01 7.000000e+00 8.000000e+00 2.000000e+00 5.000000e+00 5.000000e+00 3.000000e+00 5.000000e+00 8.000000e+00 5.000000e+00 5.000000e+00 4.000000e+00 0.000000e+00 0.000000e+00 5.000000e+00 1.000000e+00 1.000000e+00 3.000000e+00 0.000000e+00 2.000000e+00 1.000000e+00 2.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.000000e+00 0.000000e+00 2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 1 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
8.120000 5024 5024 45 0.907707 0.003697 
# output distribution 
0.000000e+00 9.000000e+00 1.210000e+02 3.280000e+02 4.540000e+02 5.510000e+02 5.640000e+02 5.800000e+02 4.940000e+02 3.880000e+02 3.220000e+02 2.730000e+02 2.090000e+02 1.640000e+02 1.240000e+02 9.400000e+01 8.500000e+01 4.600000e+01 4.200000e+01 4.200000e+01 2.400000e+01 2.500000e+01 2.200000e+01 2.000000e+01 1.300000e+01 6.000000e+00 3.000000e+00 4.000000e+00 5.000000e+00 1.000000e+00 0.000000e+00 5.000000e+00 2.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 
#
######  Bin 2 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
20.299999 5024 5024 19 1.305647 0.003697 
# output distribution 
4.000000e+00 4.560000e+02 1.387000e+03 1.239000e+03 8.630000e+02 4.990000e+02 2.810000e+02 1.370000e+02 7.500000e+01 4.000000e+01 2.200000e+01 4.000000e+00 4.000000e+00 3.000000e+00 2.000000e+00 3.000000e+00 3.000000e+00 0.000000e+00 2.000000e+00 
#
######  Bin 3 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
75.099998 5024 5024 6 1.873791 0.003697 
# output distribution 
9.220000e+02 3.565000e+03 4.770000e+02 4.700000e+01 1.100000e+01 2.000000e+00 
#
######  Bin 4 
# Rgen, Npart Gen., Npart Registered, Nbin output, log10(lower edge bin 0), Bin amplitude (in log scale)
2100.000000 5024 5024 1 3.320371 0.003697 
# output distribution 
5.024000e+03 
#
